geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:07:26
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   15 : Displace = [0m1.085e-01[0m/[0m2.174e-01[0m (rms/max) Trust = 1.061e-01 (=) Grad = [0m6.011e-03[0m/[0m4.180e-02[0m (rms/max) E (change) = -2097.2124605883 ([0m-7.576e-03[0m) Quality = [0m0.947[0m
Hessian Eigenvalues: 3.88032e-03 1.96473e-02 2.19394e-02 ... 8.52033e-01 9.05121e-01 1.09236e+00
Step   16 : Displace = [0m1.381e-01[0m/[0m3.443e-01[0m (rms/max) Trust = 1.500e-01 ([92m+[0m) Grad = [0m4.193e-03[0m/[0m1.749e-02[0m (rms/max) E (change) = -2097.2202401246 ([0m-7.780e-03[0m) Quality = [0m0.962[0m
Hessian Eigenvalues: 4.79129e-03 1.55441e-02 2.10607e-02 ... 8.57925e-01 1.04181e+00 1.09212e+00
Step   17 : Displace = [0m1.334e-01[0m/[0m3.156e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad = [0m5.050e-03[0m/[0m2.678e-02[0m (rms/max) E (change) = -2097.2202638583 ([0m-2.373e-05[0m) Quality = [0m0.005[0m
Hessian Eigenvalues: 7.79335e-03 1.22773e-02 2.08102e-02 ... 8.40514e-01 9.52004e-01 1.09304e+00
Step   18 : Displace = [0m6.238e-02[0m/[0m1.470e-01[0m (rms/max) Trust = 6.668e-02 ([91m-[0m) Grad = [0m2.048e-03[0m/[0m9.026e-03[0m (rms/max) E (change) = -2097.2259344055 ([0m-5.671e-03[0m) Quality = [0m0.931[0m
Hessian Eigenvalues: 7.69904e-03 1.17020e-02 2.04584e-02 ... 8.48879e-01 1.01310e+00 1.09215e+00
Step   19 : Displace = [0m9.448e-02[0m/[0m2.537e-01[0m (rms/max) Trust = 9.430e-02 ([92m+[0m) Grad = [0m1.511e-03[0m/[0m6.426e-03[0m (rms/max) E (change) = -2097.2283856503 ([0m-2.451e-03[0m) Quality = [0m1.132[0m
Hessian Eigenvalues: 5.43046e-03 9.62002e-03 1.94162e-02 ... 8.46009e-01 1.04174e+00 1.09282e+00
Step   20 : Displace = [0m1.368e-01[0m/[0m3.757e-01[0m (rms/max) Trust = 1.334e-01 ([92m+[0m) Grad = [0m2.470e-03[0m/[0m1.429e-02[0m (rms/max) E (change) = -2097.2300538710 ([0m-1.668e-03[0m) Quality = [0m0.885[0m
Hessian Eigenvalues: 3.54868e-03 8.98505e-03 1.90094e-02 ... 8.42553e-01 1.04256e+00 1.09389e+00
Step   21 : Displace = [0m1.309e-01[0m/[0m5.361e-01[0m (rms/max) Trust = 1.886e-01 ([92m+[0m) Grad = [0m2.454e-03[0m/[0m1.167e-02[0m (rms/max) E (change) = -2097.2321428957 ([0m-2.089e-03[0m) Quality = [0m1.034[0m
Hessian Eigenvalues: 3.28109e-03 8.59129e-03 1.87162e-02 ... 8.41299e-01 1.07595e+00 1.09535e+00
Step   22 : Displace = [0m7.038e-02[0m/[0m1.860e-01[0m (rms/max) Trust = 2.667e-01 ([92m+[0m) Grad = [0m2.173e-03[0m/[0m8.853e-03[0m (rms/max) E (change) = -2097.2330031371 ([0m-8.602e-04[0m) Quality = [0m0.719[0m
Hessian Eigenvalues: 3.34103e-03 8.72065e-03 1.74718e-02 ... 8.43392e-01 1.06131e+00 1.09526e+00
Step   23 : Displace = [0m3.351e-02[0m/[0m8.916e-02[0m (rms/max) Trust = 2.667e-01 (=) Grad = [0m1.291e-03[0m/[0m5.576e-03[0m (rms/max) E (change) = -2097.2336703041 ([0m-6.672e-04[0m) Quality = [0m0.843[0m
Hessian Eigenvalues: 3.30022e-03 8.79150e-03 1.54332e-02 ... 8.43227e-01 1.06234e+00 1.09430e+00
Step   24 : Displace = [0m3.458e-02[0m/[0m8.872e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m9.324e-04[0m/[0m4.927e-03[0m (rms/max) E (change) = -2097.2339559270 ([0m-2.856e-04[0m) Quality = [0m0.682[0m
Hessian Eigenvalues: 3.25528e-03 8.54762e-03 1.39838e-02 ... 8.56299e-01 1.06271e+00 1.09452e+00
Step   25 : Displace = [0m3.322e-02[0m/[0m7.567e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.756e-04[0m/[0m2.632e-03[0m (rms/max) E (change) = -2097.2341273386 ([0m-1.714e-04[0m) Quality = [0m0.821[0m
Hessian Eigenvalues: 3.27585e-03 8.53742e-03 1.28068e-02 ... 8.45606e-01 1.06235e+00 1.09644e+00
Step   26 : Displace = [0m2.804e-02[0m/[0m5.638e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.814e-04[0m/[0m2.089e-03[0m (rms/max) E (change) = -2097.2341824147 ([0m-5.508e-05[0m) Quality = [0m0.557[0m
Hessian Eigenvalues: 3.30053e-03 8.62135e-03 1.12253e-02 ... 8.43421e-01 1.07407e+00 1.09699e+00
Step   27 : Displace = [0m1.074e-02[0m/[0m2.147e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.228e-04[0m/[0m1.510e-03[0m (rms/max) E (change) = -2097.2342358242 ([0m-5.341e-05[0m) Quality = [0m0.962[0m
Hessian Eigenvalues: 3.21004e-03 9.14287e-03 1.00346e-02 ... 8.49218e-01 1.06085e+00 1.09709e+00
Step   28 : Displace = [0m1.129e-02[0m/[0m3.604e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.606e-04[0m/[0m1.418e-03[0m (rms/max) E (change) = -2097.2342541060 ([0m-1.828e-05[0m) Quality = [0m0.578[0m
Hessian Eigenvalues: 3.34032e-03 7.68208e-03 9.43804e-03 ... 8.63129e-01 1.05713e+00 1.09709e+00
Step   29 : Displace = [0m1.317e-02[0m/[0m2.741e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.764e-04[0m/[0m8.805e-04[0m (rms/max) E (change) = -2097.2342757530 ([0m-2.165e-05[0m) Quality = [0m1.110[0m
Hessian Eigenvalues: 3.52414e-03 6.45375e-03 9.37659e-03 ... 8.52795e-01 1.08423e+00 1.09981e+00
Step   30 : Displace = [0m8.527e-03[0m/[0m1.969e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.756e-04[0m/[0m1.006e-03[0m (rms/max) E (change) = -2097.2342845646 ([0m-8.812e-06[0m) Quality = [0m0.740[0m
Hessian Eigenvalues: 3.57870e-03 5.18009e-03 9.28844e-03 ... 8.77388e-01 1.08244e+00 1.09799e+00
Step   31 : Displace = [0m2.977e-03[0m/[0m7.710e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.084e-04[0m/[0m4.674e-04[0m (rms/max) E (change) = -2097.2342933817 ([0m-8.817e-06[0m) Quality = [0m1.248[0m
Hessian Eigenvalues: 3.61779e-03 3.92956e-03 9.17624e-03 ... 8.53648e-01 1.08117e+00 1.09740e+00
Step   32 : Displace = [0m6.083e-03[0m/[0m1.392e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.062e-04[0m/[0m4.797e-04[0m (rms/max) E (change) = -2097.2342999099 ([0m-6.528e-06[0m) Quality = [0m1.048[0m
Hessian Eigenvalues: 2.79923e-03 4.37447e-03 8.72435e-03 ... 8.56956e-01 1.08945e+00 1.09938e+00
Step   33 : Displace = [0m7.512e-03[0m/[0m1.865e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.186e-04[0m/[92m4.166e-04[0m (rms/max) E (change) = -2097.2343047022 ([0m-4.792e-06[0m) Quality = [0m0.810[0m
Hessian Eigenvalues: 2.50005e-03 4.47573e-03 8.09790e-03 ... 9.02297e-01 1.08489e+00 1.10454e+00
Step   34 : Displace = [0m3.220e-03[0m/[0m8.284e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.562e-05[0m/[92m2.933e-04[0m (rms/max) E (change) = -2097.2343108164 ([0m-6.114e-06[0m) Quality = [0m1.440[0m
Hessian Eigenvalues: 2.16103e-03 4.35903e-03 7.35505e-03 ... 8.98541e-01 1.09549e+00 1.10091e+00
Step   35 : Displace = [0m4.770e-03[0m/[0m1.167e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.248e-04[0m/[0m6.662e-04[0m (rms/max) E (change) = -2097.2343183450 ([0m-7.529e-06[0m) Quality = [0m1.315[0m
Hessian Eigenvalues: 1.39581e-03 4.26669e-03 5.74359e-03 ... 9.81923e-01 1.09953e+00 1.21667e+00
Step   36 : Displace = [0m9.008e-03[0m/[0m2.193e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.845e-04[0m/[0m6.550e-04[0m (rms/max) E (change) = -2097.2343283434 ([0m-9.998e-06[0m) Quality = [0m1.125[0m
Hessian Eigenvalues: 8.10216e-04 4.18088e-03 5.18611e-03 ... 1.03536e+00 1.11172e+00 1.15644e+00
Step   37 : Displace = [0m1.241e-02[0m/[0m3.073e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.295e-04[0m/[0m6.994e-04[0m (rms/max) E (change) = -2097.2343473366 ([0m-1.899e-05[0m) Quality = [0m1.534[0m
Hessian Eigenvalues: 3.71819e-04 4.05611e-03 4.91245e-03 ... 9.35429e-01 1.10240e+00 1.14074e+00
Step   38 : Displace = [0m3.840e-02[0m/[0m1.061e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.190e-04[0m/[0m1.077e-03[0m (rms/max) E (change) = -2097.2343837926 ([0m-3.646e-05[0m) Quality = [0m1.089[0m
Hessian Eigenvalues: 4.60939e-04 4.00371e-03 4.86636e-03 ... 9.08859e-01 1.10092e+00 1.13932e+00
Step   39 : Displace = [0m8.424e-03[0m/[0m2.651e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.070e-04[0m/[0m5.900e-04[0m (rms/max) E (change) = -2097.2344169416 ([0m-3.315e-05[0m) Quality = [0m1.579[0m
Hessian Eigenvalues: 4.26898e-04 3.97769e-03 4.86962e-03 ... 9.38035e-01 1.10102e+00 1.17091e+00
Step   40 : Displace = [0m2.773e-02[0m/[0m8.181e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.669e-04[0m/[0m8.151e-04[0m (rms/max) E (change) = -2097.2344686202 ([0m-5.168e-05[0m) Quality = [0m1.205[0m
Hessian Eigenvalues: 4.34757e-04 4.01407e-03 4.91317e-03 ... 9.58982e-01 1.10292e+00 1.18047e+00
Step   41 : Displace = [0m1.531e-02[0m/[0m4.164e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.393e-04[0m/[0m1.239e-03[0m (rms/max) E (change) = -2097.2345001878 ([0m-3.157e-05[0m) Quality = [0m1.246[0m
Hessian Eigenvalues: 3.97159e-04 3.70368e-03 4.03207e-03 ... 9.23815e-01 1.10121e+00 1.15764e+00
Step   42 : Displace = [0m2.658e-02[0m/[0m7.085e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.139e-04[0m/[0m1.019e-03[0m (rms/max) E (change) = -2097.2345370919 ([0m-3.690e-05[0m) Quality = [0m1.258[0m
Hessian Eigenvalues: 6.28830e-04 2.56265e-03 4.03229e-03 ... 9.34550e-01 1.10115e+00 1.15567e+00
Step   43 : Displace = [0m1.704e-02[0m/[0m4.477e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.928e-04[0m/[0m1.014e-03[0m (rms/max) E (change) = -2097.2345571942 ([0m-2.010e-05[0m) Quality = [0m0.526[0m
Hessian Eigenvalues: 8.32797e-04 3.61380e-03 4.03276e-03 ... 9.42418e-01 1.10123e+00 1.16816e+00
Step   44 : Displace = [0m2.584e-02[0m/[0m5.304e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.342e-04[0m/[0m1.413e-03[0m (rms/max) E (change) = -2097.2345947666 ([0m-3.757e-05[0m) Quality = [0m0.942[0m
Hessian Eigenvalues: 1.26334e-03 3.53243e-03 4.04339e-03 ... 9.24809e-01 1.10119e+00 1.15511e+00
Step   45 : Displace = [0m1.037e-02[0m/[0m3.042e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.328e-04[0m/[0m7.494e-04[0m (rms/max) E (change) = -2097.2346289600 ([0m-3.419e-05[0m) Quality = [0m1.237[0m
Hessian Eigenvalues: 1.43209e-03 3.92951e-03 4.18640e-03 ... 9.09618e-01 1.10084e+00 1.16117e+00
Step   46 : Displace = [0m1.764e-02[0m/[0m4.115e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.345e-04[0m/[0m8.437e-04[0m (rms/max) E (change) = -2097.2346881731 ([0m-5.921e-05[0m) Quality = [0m1.652[0m
Hessian Eigenvalues: 1.24847e-03 1.91388e-03 4.05376e-03 ... 9.40220e-01 1.10218e+00 1.19397e+00
Step   47 : Displace = [0m4.451e-02[0m/[0m1.076e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.169e-04[0m/[0m1.892e-03[0m (rms/max) E (change) = -2097.2347464884 ([0m-5.832e-05[0m) Quality = [0m0.724[0m
Hessian Eigenvalues: 1.53055e-03 2.20638e-03 4.07652e-03 ... 9.43856e-01 1.10329e+00 1.19246e+00
Step   48 : Displace = [0m3.215e-02[0m/[0m6.506e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.211e-04[0m/[0m1.626e-03[0m (rms/max) E (change) = -2097.2347897182 ([0m-4.323e-05[0m) Quality = [0m0.879[0m
Hessian Eigenvalues: 1.73137e-03 2.46778e-03 4.16813e-03 ... 9.17859e-01 1.10092e+00 1.17036e+00
Step   49 : Displace = [0m7.572e-03[0m/[0m2.055e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.192e-04[0m/[0m9.931e-04[0m (rms/max) E (change) = -2097.2348347060 ([0m-4.499e-05[0m) Quality = [0m1.460[0m
Hessian Eigenvalues: 1.68162e-03 1.91328e-03 4.17349e-03 ... 9.26956e-01 1.10724e+00 1.17275e+00
Step   50 : Displace = [0m1.252e-02[0m/[0m2.441e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.267e-04[0m/[0m7.950e-04[0m (rms/max) E (change) = -2097.2348979997 ([0m-6.329e-05[0m) Quality = [0m1.221[0m
Hessian Eigenvalues: 1.42483e-03 1.92933e-03 4.18640e-03 ... 9.30478e-01 1.10693e+00 1.18426e+00
Step   51 : Displace = [0m9.406e-03[0m/[0m2.464e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.933e-04[0m/[0m7.248e-04[0m (rms/max) E (change) = -2097.2349169546 ([0m-1.895e-05[0m) Quality = [0m1.231[0m
Hessian Eigenvalues: 1.39472e-03 1.98784e-03 4.19162e-03 ... 9.37173e-01 1.10480e+00 1.16080e+00
Step   52 : Displace = [0m6.144e-03[0m/[0m1.413e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.010e-04[0m/[0m5.073e-04[0m (rms/max) E (change) = -2097.2349273124 ([0m-1.036e-05[0m) Quality = [0m1.200[0m
Hessian Eigenvalues: 1.47947e-03 1.98668e-03 4.19013e-03 ... 9.31475e-01 1.10688e+00 1.15366e+00
Step   53 : Displace = [0m4.488e-03[0m/[0m8.236e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.801e-05[0m/[92m2.083e-04[0m (rms/max) E (change) = -2097.2349315933 ([0m-4.281e-06[0m) Quality = [0m1.242[0m
Hessian Eigenvalues: 1.48390e-03 1.93558e-03 4.16178e-03 ... 9.37040e-01 1.10696e+00 1.17849e+00
Step   54 : Displace = [0m4.354e-03[0m/[0m8.542e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.608e-05[0m/[92m2.494e-04[0m (rms/max) E (change) = -2097.2349335561 ([0m-1.963e-06[0m) Quality = [0m1.180[0m
Hessian Eigenvalues: 1.49021e-03 2.19476e-03 3.99288e-03 ... 9.36781e-01 1.10665e+00 1.16619e+00
Step   55 : Displace = [0m2.586e-03[0m/[0m5.056e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.361e-05[0m/[92m1.459e-04[0m (rms/max) E (change) = -2097.2349348294 ([0m-1.273e-06[0m) Quality = [0m1.267[0m
Hessian Eigenvalues: 1.49118e-03 2.26970e-03 3.61821e-03 ... 9.29019e-01 1.10645e+00 1.16527e+00
Step   56 : Displace = [0m1.755e-03[0m/[0m4.152e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.495e-05[0m/[92m8.027e-05[0m (rms/max) E (change) = -2097.2349354529 ([92m-6.235e-07[0m) Quality = [0m1.279[0m
Hessian Eigenvalues: 1.46495e-03 2.35004e-03 3.41256e-03 ... 9.42036e-01 1.10708e+00 1.17398e+00
Step   57 : Displace = [92m8.683e-04[0m/[0m2.318e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.226e-05[0m/[92m6.659e-05[0m (rms/max) E (change) = -2097.2349358287 ([92m-3.758e-07[0m) Quality = [0m1.421[0m
Hessian Eigenvalues: 1.44134e-03 2.35036e-03 3.13567e-03 ... 9.42328e-01 1.10676e+00 1.16969e+00
Step   58 : Displace = [92m7.274e-04[0m/[0m2.265e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.052e-05[0m/[92m7.174e-05[0m (rms/max) E (change) = -2097.2349360048 ([92m-1.761e-07[0m) Quality = [0m1.082[0m
Hessian Eigenvalues: 1.45659e-03 2.34872e-03 2.83547e-03 ... 9.37565e-01 1.10652e+00 1.15932e+00
Step   59 : Displace = [92m5.681e-04[0m/[92m1.717e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.277e-05[0m/[92m3.903e-05[0m (rms/max) E (change) = -2097.2349360693 ([92m-6.450e-08[0m) Quality = [0m0.617[0m
Hessian Eigenvalues: 1.45659e-03 2.34872e-03 2.83547e-03 ... 9.37565e-01 1.10652e+00 1.15932e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 1583.523 seconds
