geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 20:01:35
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step    7 : Displace = [0m2.852e-01[0m/[0m6.426e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad = [0m3.750e-03[0m/[0m1.218e-02[0m (rms/max) E (change) = -2503.7427113652 ([0m-6.878e-03[0m) Quality = [0m0.590[0m
Hessian Eigenvalues: 8.59947e-03 2.29678e-02 2.30000e-02 ... 5.62629e-01 9.69523e-01 4.68740e+00
Step    8 : Displace = [0m2.781e-01[0m/[0m6.326e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad = [0m2.722e-03[0m/[0m9.162e-03[0m (rms/max) E (change) = -2503.7480456618 ([0m-5.334e-03[0m) Quality = [0m0.502[0m
Hessian Eigenvalues: 9.70926e-03 2.27126e-02 2.30000e-02 ... 5.59253e-01 9.64900e-01 4.76330e+00
Step    9 : Displace = [0m1.927e-01[0m/[0m4.500e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad = [0m3.028e-03[0m/[0m8.867e-03[0m (rms/max) E (change) = -2503.7555682588 ([0m-7.523e-03[0m) Quality = [0m0.810[0m
Hessian Eigenvalues: 5.71916e-03 2.14265e-02 2.29982e-02 ... 5.57376e-01 9.65359e-01 4.71500e+00
Step   10 : Displace = [0m2.607e-01[0m/[0m5.440e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m3.472e-03[0m/[0m1.277e-02[0m (rms/max) E (change) = -2503.7635593630 ([0m-7.991e-03[0m) Quality = [0m0.806[0m
Hessian Eigenvalues: 4.92306e-03 1.96137e-02 2.29939e-02 ... 6.12765e-01 9.65225e-01 4.71394e+00
Step   11 : Displace = [0m2.074e-01[0m/[0m5.162e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.451e-03[0m/[0m6.637e-03[0m (rms/max) E (change) = -2503.7701092511 ([0m-6.550e-03[0m) Quality = [0m0.816[0m
Hessian Eigenvalues: 4.73177e-03 1.49651e-02 2.27914e-02 ... 5.88435e-01 9.66465e-01 4.71661e+00
Step   12 : Displace = [0m1.427e-01[0m/[0m4.268e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.143e-03[0m/[0m7.239e-03[0m (rms/max) E (change) = -2503.7748233352 ([0m-4.714e-03[0m) Quality = [0m0.992[0m
Hessian Eigenvalues: 4.10022e-03 1.01585e-02 2.21036e-02 ... 5.90671e-01 9.66117e-01 4.76787e+00
Step   13 : Displace = [0m1.465e-01[0m/[0m3.169e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.571e-03[0m/[0m7.335e-03[0m (rms/max) E (change) = -2503.7784209764 ([0m-3.598e-03[0m) Quality = [0m0.741[0m
Hessian Eigenvalues: 3.33395e-03 9.42163e-03 2.13215e-02 ... 5.92766e-01 9.69798e-01 4.74816e+00
Step   14 : Displace = [0m7.555e-02[0m/[0m1.898e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.840e-03[0m/[0m6.873e-03[0m (rms/max) E (change) = -2503.7824428116 ([0m-4.022e-03[0m) Quality = [0m1.349[0m
Hessian Eigenvalues: 2.73885e-03 8.23307e-03 1.55773e-02 ... 5.91544e-01 9.69251e-01 4.74290e+00
Step   15 : Displace = [0m1.463e-01[0m/[0m4.512e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.782e-03[0m/[0m9.357e-03[0m (rms/max) E (change) = -2503.7862356421 ([0m-3.793e-03[0m) Quality = [0m0.890[0m
Hessian Eigenvalues: 1.91155e-03 5.99939e-03 1.43663e-02 ... 5.95098e-01 9.73024e-01 4.75263e+00
Step   16 : Displace = [0m1.892e-01[0m/[0m6.060e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.216e-03[0m/[0m1.338e-02[0m (rms/max) E (change) = -2503.7858549181 ([91m+3.807e-04[0m) Quality = [91m-0.066[0m
Hessian Eigenvalues: 2.37775e-03 6.77219e-03 1.39696e-02 ... 5.93174e-01 9.71101e-01 4.75323e+00
Step   17 : Displace = [0m8.771e-02[0m/[0m2.721e-01[0m (rms/max) Trust = 9.460e-02 ([91m-[0m) Grad = [0m1.956e-03[0m/[0m6.911e-03[0m (rms/max) E (change) = -2503.7934623791 ([0m-7.607e-03[0m) Quality = [0m1.115[0m
Hessian Eigenvalues: 2.50967e-03 6.96503e-03 1.26332e-02 ... 5.93513e-01 9.69277e-01 4.75302e+00
Step   18 : Displace = [0m1.204e-01[0m/[0m2.924e-01[0m (rms/max) Trust = 1.338e-01 ([92m+[0m) Grad = [0m1.672e-03[0m/[0m6.407e-03[0m (rms/max) E (change) = -2503.7974293311 ([0m-3.967e-03[0m) Quality = [0m0.959[0m
Hessian Eigenvalues: 2.48407e-03 5.12701e-03 1.00343e-02 ... 6.34559e-01 9.72301e-01 4.77741e+00
Step   19 : Displace = [0m9.576e-02[0m/[0m3.364e-01[0m (rms/max) Trust = 1.892e-01 ([92m+[0m) Grad = [0m1.965e-03[0m/[0m7.241e-03[0m (rms/max) E (change) = -2503.7992350669 ([0m-1.806e-03[0m) Quality = [0m0.514[0m
Hessian Eigenvalues: 2.54248e-03 5.74248e-03 9.51828e-03 ... 6.13513e-01 9.70483e-01 4.77279e+00
Step   20 : Displace = [0m7.499e-02[0m/[0m2.086e-01[0m (rms/max) Trust = 1.892e-01 (=) Grad = [0m1.141e-03[0m/[0m3.872e-03[0m (rms/max) E (change) = -2503.8010303415 ([0m-1.795e-03[0m) Quality = [0m0.694[0m
Hessian Eigenvalues: 2.63776e-03 5.76337e-03 9.70702e-03 ... 6.13016e-01 9.70446e-01 4.78188e+00
Step   21 : Displace = [0m5.974e-02[0m/[0m1.647e-01[0m (rms/max) Trust = 1.892e-01 (=) Grad = [0m8.686e-04[0m/[0m2.845e-03[0m (rms/max) E (change) = -2503.8017976120 ([0m-7.673e-04[0m) Quality = [0m0.639[0m
Hessian Eigenvalues: 2.64217e-03 6.57762e-03 9.78507e-03 ... 6.25415e-01 9.70425e-01 4.78362e+00
Step   22 : Displace = [0m5.059e-02[0m/[0m1.087e-01[0m (rms/max) Trust = 1.892e-01 (=) Grad = [0m5.841e-04[0m/[0m1.557e-03[0m (rms/max) E (change) = -2503.8026176370 ([0m-8.200e-04[0m) Quality = [0m1.169[0m
Hessian Eigenvalues: 2.62357e-03 4.50548e-03 8.93826e-03 ... 6.15514e-01 9.69817e-01 4.80227e+00
Step   23 : Displace = [0m6.984e-02[0m/[0m1.837e-01[0m (rms/max) Trust = 2.676e-01 ([92m+[0m) Grad = [0m8.071e-04[0m/[0m2.842e-03[0m (rms/max) E (change) = -2503.8032384452 ([0m-6.208e-04[0m) Quality = [0m0.833[0m
Hessian Eigenvalues: 2.37718e-03 3.37717e-03 8.85874e-03 ... 6.05604e-01 9.70186e-01 4.79699e+00
Step   24 : Displace = [0m8.786e-02[0m/[0m2.910e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m8.858e-04[0m/[0m2.567e-03[0m (rms/max) E (change) = -2503.8045826052 ([0m-1.344e-03[0m) Quality = [0m1.711[0m
Hessian Eigenvalues: 1.08940e-03 2.86551e-03 7.72818e-03 ... 7.62003e-01 9.70141e-01 4.86366e+00
Step   25 : Displace = [0m3.057e-01[0m/[0m1.032e+00[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.922e-03[0m/[0m6.049e-03[0m (rms/max) E (change) = -2503.8048886699 ([0m-3.061e-04[0m) Quality = [0m0.105[0m
Hessian Eigenvalues: 2.05696e-03 3.30059e-03 8.67641e-03 ... 7.53273e-01 9.70136e-01 4.89301e+00
Step   26 : Displace = [0m1.439e-01[0m/[0m3.952e-01[0m (rms/max) Trust = 1.500e-01 ([91m-[0m) Grad = [0m9.660e-04[0m/[0m3.050e-03[0m (rms/max) E (change) = -2503.8074179016 ([0m-2.529e-03[0m) Quality = [0m0.867[0m
Hessian Eigenvalues: 2.08694e-03 3.45890e-03 9.32823e-03 ... 8.47229e-01 9.70357e-01 4.84533e+00
Step   27 : Displace = [0m4.943e-02[0m/[0m1.666e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad = [0m7.279e-04[0m/[0m2.774e-03[0m (rms/max) E (change) = -2503.8083736461 ([0m-9.557e-04[0m) Quality = [0m1.071[0m
Hessian Eigenvalues: 1.97435e-03 3.15757e-03 7.14707e-03 ... 9.52648e-01 9.74108e-01 4.90862e+00
Step   28 : Displace = [0m2.398e-01[0m/[0m8.309e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.088e-03[0m/[0m3.235e-03[0m (rms/max) E (change) = -2503.8085703433 ([0m-1.967e-04[0m) Quality = [0m0.112[0m
Hessian Eigenvalues: 2.55055e-03 2.91311e-03 5.80977e-03 ... 9.49980e-01 9.72443e-01 4.90192e+00
Step   29 : Displace = [0m1.244e-01[0m/[0m3.815e-01[0m (rms/max) Trust = 1.199e-01 ([91m-[0m) Grad = [0m8.685e-04[0m/[0m2.401e-03[0m (rms/max) E (change) = -2503.8105848697 ([0m-2.015e-03[0m) Quality = [0m0.867[0m
Hessian Eigenvalues: 2.55381e-03 2.92531e-03 5.69886e-03 ... 9.58780e-01 9.72687e-01 5.10836e+00
Step   30 : Displace = [0m5.559e-02[0m/[0m1.776e-01[0m (rms/max) Trust = 1.696e-01 ([92m+[0m) Grad = [0m9.334e-04[0m/[0m3.571e-03[0m (rms/max) E (change) = -2503.8120897315 ([0m-1.505e-03[0m) Quality = [0m1.350[0m
Hessian Eigenvalues: 1.83702e-03 2.85734e-03 3.85841e-03 ... 9.44413e-01 9.72493e-01 5.01463e+00
Step   31 : Displace = [0m1.263e-01[0m/[0m4.549e-01[0m (rms/max) Trust = 2.398e-01 ([92m+[0m) Grad = [0m1.385e-03[0m/[0m3.818e-03[0m (rms/max) E (change) = -2503.8136149724 ([0m-1.525e-03[0m) Quality = [0m0.654[0m
Hessian Eigenvalues: 2.37740e-03 2.99422e-03 4.19926e-03 ... 9.43565e-01 9.72795e-01 5.03811e+00
Step   32 : Displace = [0m4.528e-02[0m/[0m1.323e-01[0m (rms/max) Trust = 2.398e-01 (=) Grad = [0m7.362e-04[0m/[0m2.748e-03[0m (rms/max) E (change) = -2503.8148843564 ([0m-1.269e-03[0m) Quality = [0m1.052[0m
Hessian Eigenvalues: 2.34596e-03 3.51283e-03 4.12119e-03 ... 9.60026e-01 9.74862e-01 5.02126e+00
Step   33 : Displace = [0m4.633e-02[0m/[0m1.471e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m5.076e-04[0m/[0m1.187e-03[0m (rms/max) E (change) = -2503.8151983927 ([0m-3.140e-04[0m) Quality = [0m0.633[0m
Hessian Eigenvalues: 2.43806e-03 4.06790e-03 5.70327e-03 ... 9.52146e-01 9.73698e-01 5.01676e+00
Step   34 : Displace = [0m2.652e-02[0m/[0m1.107e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.504e-04[0m/[0m1.067e-03[0m (rms/max) E (change) = -2503.8155796495 ([0m-3.813e-04[0m) Quality = [0m0.955[0m
Hessian Eigenvalues: 2.54434e-03 3.92915e-03 5.65879e-03 ... 9.49550e-01 9.72934e-01 5.02023e+00
Step   35 : Displace = [0m1.452e-02[0m/[0m5.092e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.463e-04[0m/[0m7.951e-04[0m (rms/max) E (change) = -2503.8157133027 ([0m-1.337e-04[0m) Quality = [0m1.213[0m
Hessian Eigenvalues: 2.48697e-03 3.65111e-03 5.82310e-03 ... 9.39896e-01 9.72868e-01 5.01004e+00
Step   36 : Displace = [0m1.143e-02[0m/[0m4.645e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.708e-04[0m/[0m5.866e-04[0m (rms/max) E (change) = -2503.8158007204 ([0m-8.742e-05[0m) Quality = [0m1.168[0m
Hessian Eigenvalues: 2.40832e-03 3.11681e-03 5.73281e-03 ... 9.54332e-01 9.75099e-01 5.01978e+00
Step   37 : Displace = [0m1.444e-02[0m/[0m4.138e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.725e-04[0m/[0m6.427e-04[0m (rms/max) E (change) = -2503.8158350033 ([0m-3.428e-05[0m) Quality = [0m0.852[0m
Hessian Eigenvalues: 2.23012e-03 3.14308e-03 5.43292e-03 ... 9.49760e-01 9.73144e-01 5.01716e+00
Step   38 : Displace = [0m5.390e-03[0m/[0m1.556e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.018e-04[0m/[92m3.085e-04[0m (rms/max) E (change) = -2503.8158618618 ([0m-2.686e-05[0m) Quality = [0m1.319[0m
Hessian Eigenvalues: 2.41726e-03 3.12371e-03 5.17510e-03 ... 9.49590e-01 9.72838e-01 5.00011e+00
Step   39 : Displace = [0m8.307e-03[0m/[0m1.916e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.164e-04[0m/[92m3.834e-04[0m (rms/max) E (change) = -2503.8158891594 ([0m-2.730e-05[0m) Quality = [0m1.315[0m
Hessian Eigenvalues: 2.29283e-03 3.09615e-03 4.33786e-03 ... 9.50266e-01 9.73458e-01 4.97742e+00
Step   40 : Displace = [0m8.072e-03[0m/[0m3.269e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.595e-04[0m/[92m4.385e-04[0m (rms/max) E (change) = -2503.8159165496 ([0m-2.739e-05[0m) Quality = [0m1.305[0m
Hessian Eigenvalues: 1.99900e-03 2.82806e-03 3.73280e-03 ... 9.51380e-01 9.73506e-01 4.96489e+00
Step   41 : Displace = [0m1.001e-02[0m/[0m2.668e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.516e-04[0m/[0m4.734e-04[0m (rms/max) E (change) = -2503.8159444639 ([0m-2.791e-05[0m) Quality = [0m1.374[0m
Hessian Eigenvalues: 1.50628e-03 2.78883e-03 3.55377e-03 ... 9.51322e-01 9.73143e-01 4.93331e+00
Step   42 : Displace = [0m9.788e-03[0m/[0m2.895e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.354e-04[0m/[92m4.297e-04[0m (rms/max) E (change) = -2503.8159762418 ([0m-3.178e-05[0m) Quality = [0m1.308[0m
Hessian Eigenvalues: 1.22131e-03 2.67327e-03 3.54379e-03 ... 9.51339e-01 9.72807e-01 4.92429e+00
Step   43 : Displace = [0m1.169e-02[0m/[0m2.634e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.715e-04[0m/[0m5.189e-04[0m (rms/max) E (change) = -2503.8160032126 ([0m-2.697e-05[0m) Quality = [0m1.090[0m
Hessian Eigenvalues: 1.21882e-03 2.74417e-03 3.52214e-03 ... 9.57109e-01 9.74507e-01 4.92430e+00
Step   44 : Displace = [0m5.974e-03[0m/[0m1.865e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.451e-04[0m/[0m5.398e-04[0m (rms/max) E (change) = -2503.8160241915 ([0m-2.098e-05[0m) Quality = [0m1.157[0m
Hessian Eigenvalues: 1.30776e-03 2.59941e-03 3.59578e-03 ... 9.58187e-01 9.74560e-01 4.97247e+00
Step   45 : Displace = [0m5.449e-03[0m/[0m1.614e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.085e-05[0m/[92m2.341e-04[0m (rms/max) E (change) = -2503.8160377680 ([0m-1.358e-05[0m) Quality = [0m1.165[0m
Hessian Eigenvalues: 1.29821e-03 2.65741e-03 3.61920e-03 ... 9.59248e-01 9.74775e-01 4.95534e+00
Step   46 : Displace = [0m4.713e-03[0m/[0m1.200e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.839e-05[0m/[92m1.840e-04[0m (rms/max) E (change) = -2503.8160437992 ([0m-6.031e-06[0m) Quality = [0m1.283[0m
Hessian Eigenvalues: 1.27346e-03 2.64313e-03 3.62952e-03 ... 9.57070e-01 9.74751e-01 4.87928e+00
Step   47 : Displace = [0m3.265e-03[0m/[0m7.915e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.053e-05[0m/[92m1.686e-04[0m (rms/max) E (change) = -2503.8160467344 ([0m-2.935e-06[0m) Quality = [0m1.319[0m
Hessian Eigenvalues: 1.28452e-03 2.65599e-03 3.58475e-03 ... 9.64933e-01 9.75635e-01 4.72663e+00
Step   48 : Displace = [0m3.446e-03[0m/[0m7.773e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.026e-05[0m/[92m1.210e-04[0m (rms/max) E (change) = -2503.8160484876 ([0m-1.753e-06[0m) Quality = [0m1.204[0m
Hessian Eigenvalues: 1.26650e-03 2.64013e-03 3.31070e-03 ... 9.63934e-01 9.75112e-01 4.60008e+00
Step   49 : Displace = [0m3.019e-03[0m/[0m6.195e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.095e-05[0m/[92m1.018e-04[0m (rms/max) E (change) = -2503.8160495853 ([0m-1.098e-06[0m) Quality = [0m1.233[0m
Hessian Eigenvalues: 1.29527e-03 2.59777e-03 3.02387e-03 ... 9.64838e-01 9.75113e-01 4.54639e+00
Step   50 : Displace = [0m2.549e-03[0m/[0m5.842e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.281e-05[0m/[92m1.029e-04[0m (rms/max) E (change) = -2503.8160506961 ([0m-1.111e-06[0m) Quality = [0m1.521[0m
Hessian Eigenvalues: 1.28843e-03 2.40727e-03 2.86423e-03 ... 9.61908e-01 9.77002e-01 4.58091e+00
Step   51 : Displace = [0m2.699e-03[0m/[0m6.244e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.239e-05[0m/[92m1.112e-04[0m (rms/max) E (change) = -2503.8160514850 ([92m-7.889e-07[0m) Quality = [0m1.288[0m
Hessian Eigenvalues: 1.29575e-03 2.07298e-03 2.85773e-03 ... 9.74281e-01 9.76465e-01 4.58764e+00
Step   52 : Displace = [0m2.038e-03[0m/[0m4.726e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.384e-05[0m/[92m9.361e-05[0m (rms/max) E (change) = -2503.8160521619 ([92m-6.769e-07[0m) Quality = [0m1.512[0m
Hessian Eigenvalues: 1.26729e-03 1.93275e-03 2.81460e-03 ... 9.72239e-01 9.77090e-01 4.57066e+00
Step   53 : Displace = [0m1.470e-03[0m/[0m3.481e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.722e-05[0m/[92m6.376e-05[0m (rms/max) E (change) = -2503.8160523398 ([92m-1.779e-07[0m) Quality = [0m0.638[0m
Hessian Eigenvalues: 1.32131e-03 1.81206e-03 2.79240e-03 ... 9.71430e-01 9.87263e-01 4.53667e+00
Step   54 : Displace = [92m8.894e-04[0m/[0m2.122e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.506e-05[0m/[92m4.742e-05[0m (rms/max) E (change) = -2503.8160526000 ([92m-2.602e-07[0m) Quality = [0m1.548[0m
Hessian Eigenvalues: 1.31366e-03 1.84092e-03 2.74564e-03 ... 9.74855e-01 9.94218e-01 4.52989e+00
Step   55 : Displace = [92m6.380e-04[0m/[92m1.577e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.290e-05[0m/[92m4.718e-05[0m (rms/max) E (change) = -2503.8160526450 ([92m-4.500e-08[0m) Quality = [0m0.398[0m
Hessian Eigenvalues: 1.31366e-03 1.84092e-03 2.74564e-03 ... 9.74855e-01 9.94218e-01 4.52989e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 1972.700 seconds
