geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 00:35:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   21 : Displace = [0m1.710e-02[0m/[0m3.962e-02[0m (rms/max) Trust = 1.663e-02 ([91m-[0m) Grad = [0m6.314e-04[0m/[0m2.116e-03[0m (rms/max) E (change) = -1958.4918400704 ([0m-4.681e-04[0m) Quality = [0m0.959[0m
Hessian Eigenvalues: 3.13932e-03 7.81818e-03 1.31443e-02 ... 9.93809e-01 1.05414e+00 1.89967e+00
Step   22 : Displace = [0m2.326e-02[0m/[0m7.651e-02[0m (rms/max) Trust = 2.351e-02 ([92m+[0m) Grad = [0m7.391e-04[0m/[0m2.265e-03[0m (rms/max) E (change) = -1958.4920161544 ([0m-1.761e-04[0m) Quality = [0m0.713[0m
Hessian Eigenvalues: 2.16144e-03 6.19641e-03 1.30260e-02 ... 9.99085e-01 1.05451e+00 1.90421e+00
Step   23 : Displace = [0m2.334e-02[0m/[0m7.537e-02[0m (rms/max) Trust = 2.351e-02 (=) Grad = [0m3.853e-04[0m/[0m9.197e-04[0m (rms/max) E (change) = -1958.4922891526 ([0m-2.730e-04[0m) Quality = [0m1.242[0m
Hessian Eigenvalues: 1.46273e-03 5.20445e-03 1.20293e-02 ... 9.96533e-01 1.05659e+00 1.90381e+00
Step   24 : Displace = [0m3.336e-02[0m/[0m9.638e-02[0m (rms/max) Trust = 3.325e-02 ([92m+[0m) Grad = [0m5.877e-04[0m/[0m2.400e-03[0m (rms/max) E (change) = -1958.4925384453 ([0m-2.493e-04[0m) Quality = [0m0.947[0m
Hessian Eigenvalues: 1.08727e-03 4.60298e-03 1.10723e-02 ... 9.97435e-01 1.07372e+00 1.90325e+00
Step   25 : Displace = [0m4.654e-02[0m/[0m1.473e-01[0m (rms/max) Trust = 4.702e-02 ([92m+[0m) Grad = [0m6.432e-04[0m/[0m1.564e-03[0m (rms/max) E (change) = -1958.4927619135 ([0m-2.235e-04[0m) Quality = [0m0.825[0m
Hessian Eigenvalues: 1.06113e-03 4.55858e-03 1.08202e-02 ... 1.00048e+00 1.06023e+00 1.96268e+00
Step   26 : Displace = [0m3.250e-02[0m/[0m1.095e-01[0m (rms/max) Trust = 6.650e-02 ([92m+[0m) Grad = [0m4.286e-04[0m/[0m1.249e-03[0m (rms/max) E (change) = -1958.4929001804 ([0m-1.383e-04[0m) Quality = [0m1.113[0m
Hessian Eigenvalues: 6.74132e-04 4.61325e-03 1.03019e-02 ... 1.01646e+00 1.06166e+00 2.42491e+00
Step   27 : Displace = [0m5.013e-02[0m/[0m1.717e-01[0m (rms/max) Trust = 9.405e-02 ([92m+[0m) Grad = [0m6.135e-04[0m/[0m1.344e-03[0m (rms/max) E (change) = -1958.4930287107 ([0m-1.285e-04[0m) Quality = [0m0.870[0m
Hessian Eigenvalues: 6.33151e-04 4.66991e-03 8.30450e-03 ... 1.04003e+00 1.09428e+00 2.68572e+00
Step   28 : Displace = [0m2.597e-02[0m/[0m7.633e-02[0m (rms/max) Trust = 1.330e-01 ([92m+[0m) Grad = [0m6.048e-04[0m/[0m1.740e-03[0m (rms/max) E (change) = -1958.4931591443 ([0m-1.304e-04[0m) Quality = [0m0.974[0m
Hessian Eigenvalues: 6.74319e-04 4.47225e-03 6.34798e-03 ... 1.00077e+00 1.07727e+00 2.88310e+00
Step   29 : Displace = [0m2.872e-02[0m/[0m7.168e-02[0m (rms/max) Trust = 1.881e-01 ([92m+[0m) Grad = [0m4.850e-04[0m/[0m1.800e-03[0m (rms/max) E (change) = -1958.4933113052 ([0m-1.522e-04[0m) Quality = [0m1.303[0m
Hessian Eigenvalues: 6.69921e-04 3.19859e-03 4.95809e-03 ... 1.01288e+00 1.09373e+00 2.83000e+00
Step   30 : Displace = [0m5.958e-02[0m/[0m1.413e-01[0m (rms/max) Trust = 2.660e-01 ([92m+[0m) Grad = [0m6.377e-04[0m/[0m1.600e-03[0m (rms/max) E (change) = -1958.4935044019 ([0m-1.931e-04[0m) Quality = [0m1.186[0m
Hessian Eigenvalues: 6.06195e-04 2.05203e-03 4.86316e-03 ... 1.02352e+00 1.08344e+00 2.99522e+00
Step   31 : Displace = [0m6.414e-02[0m/[0m1.588e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m6.552e-04[0m/[0m1.882e-03[0m (rms/max) E (change) = -1958.4936694165 ([0m-1.650e-04[0m) Quality = [0m1.167[0m
Hessian Eigenvalues: 5.73990e-04 1.79406e-03 5.00043e-03 ... 1.01610e+00 1.07569e+00 2.94363e+00
Step   32 : Displace = [0m3.040e-02[0m/[0m9.005e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.657e-04[0m/[0m1.610e-03[0m (rms/max) E (change) = -1958.4938281813 ([0m-1.588e-04[0m) Quality = [0m1.208[0m
Hessian Eigenvalues: 6.01131e-04 1.90635e-03 4.99258e-03 ... 1.00854e+00 1.07483e+00 2.90655e+00
Step   33 : Displace = [0m2.211e-02[0m/[0m6.679e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.228e-04[0m/[0m1.378e-03[0m (rms/max) E (change) = -1958.4939656667 ([0m-1.375e-04[0m) Quality = [0m1.143[0m
Hessian Eigenvalues: 5.71065e-04 1.76745e-03 5.07857e-03 ... 1.04392e+00 1.08790e+00 2.98972e+00
Step   34 : Displace = [0m2.395e-02[0m/[0m7.494e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.049e-04[0m/[0m1.819e-03[0m (rms/max) E (change) = -1958.4940816869 ([0m-1.160e-04[0m) Quality = [0m1.261[0m
Hessian Eigenvalues: 6.52139e-04 1.30161e-03 4.15916e-03 ... 1.03053e+00 1.07374e+00 2.96562e+00
Step   35 : Displace = [0m3.591e-02[0m/[0m1.167e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.187e-04[0m/[0m1.704e-03[0m (rms/max) E (change) = -1958.4942642081 ([0m-1.825e-04[0m) Quality = [0m1.331[0m
Hessian Eigenvalues: 4.79027e-04 1.25811e-03 3.58102e-03 ... 1.00535e+00 1.10944e+00 3.01425e+00
Step   36 : Displace = [0m6.033e-02[0m/[0m2.284e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.329e-04[0m/[0m2.762e-03[0m (rms/max) E (change) = -1958.4944616105 ([0m-1.974e-04[0m) Quality = [0m0.933[0m
Hessian Eigenvalues: 7.37833e-04 1.13009e-03 3.26675e-03 ... 1.00539e+00 1.10191e+00 3.06423e+00
Step   37 : Displace = [0m4.118e-02[0m/[0m1.324e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.436e-04[0m/[0m2.070e-03[0m (rms/max) E (change) = -1958.4947128734 ([0m-2.513e-04[0m) Quality = [0m1.365[0m
Hessian Eigenvalues: 7.21301e-04 1.15929e-03 2.90846e-03 ... 1.01027e+00 1.08296e+00 3.10895e+00
Step   38 : Displace = [0m4.951e-02[0m/[0m1.608e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.960e-04[0m/[0m2.578e-03[0m (rms/max) E (change) = -1958.4950183230 ([0m-3.054e-04[0m) Quality = [0m1.248[0m
Hessian Eigenvalues: 5.98579e-04 1.08978e-03 2.71099e-03 ... 1.01747e+00 1.08271e+00 3.11091e+00
Step   39 : Displace = [0m5.924e-02[0m/[0m2.159e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.100e-04[0m/[0m1.574e-03[0m (rms/max) E (change) = -1958.4951557666 ([0m-1.374e-04[0m) Quality = [0m0.833[0m
Hessian Eigenvalues: 7.55821e-04 1.35766e-03 2.58779e-03 ... 1.01248e+00 1.09078e+00 3.11198e+00
Step   40 : Displace = [0m2.535e-02[0m/[0m6.508e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.883e-04[0m/[0m9.371e-04[0m (rms/max) E (change) = -1958.4952551569 ([0m-9.939e-05[0m) Quality = [0m1.155[0m
Hessian Eigenvalues: 7.89003e-04 1.42728e-03 2.54243e-03 ... 1.01215e+00 1.08452e+00 3.11618e+00
Step   41 : Displace = [0m1.605e-02[0m/[0m5.055e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.451e-04[0m/[0m8.080e-04[0m (rms/max) E (change) = -1958.4952998304 ([0m-4.467e-05[0m) Quality = [0m1.130[0m
Hessian Eigenvalues: 8.73629e-04 1.46733e-03 2.33662e-03 ... 1.01888e+00 1.06530e+00 3.10778e+00
Step   42 : Displace = [0m1.330e-02[0m/[0m2.660e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.404e-04[0m/[0m6.830e-04[0m (rms/max) E (change) = -1958.4953277122 ([0m-2.788e-05[0m) Quality = [0m1.222[0m
Hessian Eigenvalues: 8.74256e-04 1.40270e-03 2.31492e-03 ... 1.01925e+00 1.07522e+00 3.11267e+00
Step   43 : Displace = [0m7.426e-03[0m/[0m1.944e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.499e-04[0m/[92m4.059e-04[0m (rms/max) E (change) = -1958.4953427811 ([0m-1.507e-05[0m) Quality = [0m1.302[0m
Hessian Eigenvalues: 8.80772e-04 1.40701e-03 2.23246e-03 ... 1.01939e+00 1.08232e+00 3.11799e+00
Step   44 : Displace = [0m4.834e-03[0m/[0m1.022e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.309e-05[0m/[92m2.043e-04[0m (rms/max) E (change) = -1958.4953519426 ([0m-9.162e-06[0m) Quality = [0m1.347[0m
Hessian Eigenvalues: 8.82970e-04 1.43352e-03 2.07006e-03 ... 1.02076e+00 1.05608e+00 3.14757e+00
Step   45 : Displace = [0m5.520e-03[0m/[0m1.292e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.355e-04[0m/[92m4.267e-04[0m (rms/max) E (change) = -1958.4953595429 ([0m-7.600e-06[0m) Quality = [0m1.279[0m
Hessian Eigenvalues: 8.83540e-04 1.39045e-03 1.74624e-03 ... 1.01794e+00 1.03759e+00 3.13117e+00
Step   46 : Displace = [0m7.491e-03[0m/[0m1.604e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.960e-04[0m/[0m5.859e-04[0m (rms/max) E (change) = -1958.4953695099 ([0m-9.967e-06[0m) Quality = [0m1.369[0m
Hessian Eigenvalues: 8.46514e-04 1.22980e-03 1.53205e-03 ... 1.01696e+00 1.04032e+00 3.11322e+00
Step   47 : Displace = [0m9.622e-03[0m/[0m1.984e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.704e-04[0m/[0m5.322e-04[0m (rms/max) E (change) = -1958.4953814113 ([0m-1.190e-05[0m) Quality = [0m1.431[0m
Hessian Eigenvalues: 7.68143e-04 1.03693e-03 1.55700e-03 ... 1.02066e+00 1.04358e+00 3.09878e+00
Step   48 : Displace = [0m9.897e-03[0m/[0m2.437e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.770e-05[0m/[92m2.318e-04[0m (rms/max) E (change) = -1958.4953910000 ([0m-9.589e-06[0m) Quality = [0m1.187[0m
Hessian Eigenvalues: 7.27631e-04 9.86766e-04 1.60766e-03 ... 1.02365e+00 1.04140e+00 3.11893e+00
Step   49 : Displace = [0m4.843e-03[0m/[0m1.385e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.435e-05[0m/[92m2.757e-04[0m (rms/max) E (change) = -1958.4953963196 ([0m-5.320e-06[0m) Quality = [0m1.284[0m
Hessian Eigenvalues: 7.75759e-04 9.32869e-04 1.59582e-03 ... 1.01225e+00 1.04456e+00 3.12373e+00
Step   50 : Displace = [0m4.252e-03[0m/[0m1.437e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.180e-04[0m/[92m3.404e-04[0m (rms/max) E (change) = -1958.4954030712 ([0m-6.752e-06[0m) Quality = [0m1.543[0m
Hessian Eigenvalues: 6.88745e-04 8.68373e-04 1.54639e-03 ... 1.00510e+00 1.04809e+00 3.10787e+00
Step   51 : Displace = [0m9.126e-03[0m/[0m2.797e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.044e-04[0m/[0m6.286e-04[0m (rms/max) E (change) = -1958.4954159291 ([0m-1.286e-05[0m) Quality = [0m1.385[0m
Hessian Eigenvalues: 5.21379e-04 8.29543e-04 1.54658e-03 ... 1.00587e+00 1.04688e+00 3.10420e+00
Step   52 : Displace = [0m1.329e-02[0m/[0m4.422e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.697e-04[0m/[0m7.127e-04[0m (rms/max) E (change) = -1958.4954330464 ([0m-1.712e-05[0m) Quality = [0m1.345[0m
Hessian Eigenvalues: 4.71990e-04 8.11493e-04 1.49052e-03 ... 1.01367e+00 1.04500e+00 3.11660e+00
Step   53 : Displace = [0m1.346e-02[0m/[0m3.922e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.568e-04[0m/[0m8.396e-04[0m (rms/max) E (change) = -1958.4954547620 ([0m-2.172e-05[0m) Quality = [0m1.415[0m
Hessian Eigenvalues: 4.04892e-04 8.59001e-04 1.51065e-03 ... 1.00982e+00 1.05123e+00 3.16492e+00
Step   54 : Displace = [0m1.344e-02[0m/[0m3.003e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.791e-04[0m/[0m6.296e-04[0m (rms/max) E (change) = -1958.4954777396 ([0m-2.298e-05[0m) Quality = [0m1.193[0m
Hessian Eigenvalues: 5.12804e-04 8.62901e-04 1.49197e-03 ... 1.00529e+00 1.05080e+00 3.12736e+00
Step   55 : Displace = [0m7.425e-03[0m/[0m2.020e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.335e-04[0m/[92m4.135e-04[0m (rms/max) E (change) = -1958.4954915435 ([0m-1.380e-05[0m) Quality = [0m1.206[0m
Hessian Eigenvalues: 5.08901e-04 8.41785e-04 1.56410e-03 ... 1.00103e+00 1.04736e+00 3.07289e+00
Step   56 : Displace = [0m5.256e-03[0m/[0m1.709e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.158e-04[0m/[92m3.328e-04[0m (rms/max) E (change) = -1958.4954993067 ([0m-7.763e-06[0m) Quality = [0m1.241[0m
Hessian Eigenvalues: 5.06738e-04 8.71954e-04 1.69925e-03 ... 1.00186e+00 1.03878e+00 3.04137e+00
Step   57 : Displace = [0m7.163e-03[0m/[0m2.269e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.216e-04[0m/[92m4.289e-04[0m (rms/max) E (change) = -1958.4955056439 ([0m-6.337e-06[0m) Quality = [0m1.256[0m
Hessian Eigenvalues: 4.64549e-04 8.71082e-04 1.70168e-03 ... 1.00867e+00 1.05630e+00 3.03974e+00
Step   58 : Displace = [0m7.601e-03[0m/[0m2.927e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.047e-04[0m/[92m2.990e-04[0m (rms/max) E (change) = -1958.4955119148 ([0m-6.271e-06[0m) Quality = [0m1.399[0m
Hessian Eigenvalues: 4.29574e-04 8.78543e-04 1.67959e-03 ... 1.00301e+00 1.05889e+00 3.03931e+00
Step   59 : Displace = [0m8.982e-03[0m/[0m3.282e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.065e-04[0m/[92m2.722e-04[0m (rms/max) E (change) = -1958.4955184355 ([0m-6.521e-06[0m) Quality = [0m1.452[0m
Hessian Eigenvalues: 3.91326e-04 8.79065e-04 1.54539e-03 ... 9.99502e-01 1.05122e+00 3.05322e+00
Step   60 : Displace = [0m1.046e-02[0m/[0m3.462e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.135e-04[0m/[92m3.214e-04[0m (rms/max) E (change) = -1958.4955253756 ([0m-6.940e-06[0m) Quality = [0m1.428[0m
Hessian Eigenvalues: 3.52382e-04 8.86813e-04 1.39689e-03 ... 9.99869e-01 1.04330e+00 3.05204e+00
Step   61 : Displace = [0m7.560e-03[0m/[0m2.656e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.051e-04[0m/[92m3.914e-04[0m (rms/max) E (change) = -1958.4955309766 ([0m-5.601e-06[0m) Quality = [0m1.327[0m
Hessian Eigenvalues: 3.42657e-04 9.17286e-04 1.21809e-03 ... 1.00176e+00 1.05733e+00 3.03724e+00
Step   62 : Displace = [0m5.565e-03[0m/[0m1.732e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.160e-05[0m/[92m2.076e-04[0m (rms/max) E (change) = -1958.4955348142 ([0m-3.838e-06[0m) Quality = [0m1.164[0m
Hessian Eigenvalues: 3.37626e-04 9.86547e-04 1.29821e-03 ... 1.00082e+00 1.05487e+00 3.01861e+00
Step   63 : Displace = [0m2.953e-03[0m/[0m6.646e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.426e-05[0m/[92m1.987e-04[0m (rms/max) E (change) = -1958.4955379574 ([0m-3.143e-06[0m) Quality = [0m1.398[0m
Hessian Eigenvalues: 3.62386e-04 1.00947e-03 1.29178e-03 ... 1.00152e+00 1.05414e+00 2.99307e+00
Step   64 : Displace = [0m5.344e-03[0m/[0m1.752e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.542e-05[0m/[92m2.578e-04[0m (rms/max) E (change) = -1958.4955411348 ([0m-3.177e-06[0m) Quality = [0m1.358[0m
Hessian Eigenvalues: 3.76447e-04 1.00338e-03 1.32718e-03 ... 1.00093e+00 1.03854e+00 2.99100e+00
Step   65 : Displace = [0m4.285e-03[0m/[0m1.207e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.152e-05[0m/[92m3.553e-04[0m (rms/max) E (change) = -1958.4955447384 ([0m-3.604e-06[0m) Quality = [0m1.397[0m
Hessian Eigenvalues: 3.15707e-04 9.71917e-04 1.18813e-03 ... 1.00066e+00 1.03492e+00 2.99094e+00
Step   66 : Displace = [0m3.460e-03[0m/[0m1.132e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.997e-05[0m/[92m2.968e-04[0m (rms/max) E (change) = -1958.4955480285 ([0m-3.290e-06[0m) Quality = [0m1.228[0m
Hessian Eigenvalues: 2.74060e-04 9.02534e-04 1.22921e-03 ... 1.00068e+00 1.04256e+00 2.98841e+00
Step   67 : Displace = [0m2.593e-03[0m/[0m7.751e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.316e-05[0m/[92m1.671e-04[0m (rms/max) E (change) = -1958.4955502282 ([0m-2.200e-06[0m) Quality = [0m1.307[0m
Hessian Eigenvalues: 2.59040e-04 9.31001e-04 1.20059e-03 ... 1.00113e+00 1.03893e+00 2.98539e+00
Step   68 : Displace = [0m2.616e-03[0m/[0m6.755e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.793e-05[0m/[92m1.316e-04[0m (rms/max) E (change) = -1958.4955518841 ([0m-1.656e-06[0m) Quality = [0m1.348[0m
Hessian Eigenvalues: 2.67668e-04 8.87095e-04 1.20271e-03 ... 1.00067e+00 1.03979e+00 2.98077e+00
Step   69 : Displace = [0m1.672e-03[0m/[0m4.399e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.184e-05[0m/[92m1.551e-04[0m (rms/max) E (change) = -1958.4955529249 ([0m-1.041e-06[0m) Quality = [0m1.651[0m
Hessian Eigenvalues: 2.47394e-04 8.62027e-04 1.17801e-03 ... 1.00047e+00 1.04904e+00 2.97413e+00
Step   70 : Displace = [0m3.130e-03[0m/[0m8.350e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.166e-05[0m/[92m1.651e-04[0m (rms/max) E (change) = -1958.4955541661 ([0m-1.241e-06[0m) Quality = [0m1.230[0m
Hessian Eigenvalues: 1.81907e-04 7.82205e-04 1.13007e-03 ... 1.00002e+00 1.06159e+00 2.97522e+00
Step   71 : Displace = [0m5.867e-03[0m/[0m1.672e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.580e-05[0m/[92m2.225e-04[0m (rms/max) E (change) = -1958.4955562660 ([0m-2.100e-06[0m) Quality = [0m1.434[0m
Hessian Eigenvalues: 1.45472e-04 7.06300e-04 1.09417e-03 ... 1.00000e+00 1.05952e+00 2.98260e+00
Step   72 : Displace = [0m5.802e-03[0m/[0m1.979e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.926e-05[0m/[92m1.521e-04[0m (rms/max) E (change) = -1958.4955583093 ([0m-2.043e-06[0m) Quality = [0m1.553[0m
Hessian Eigenvalues: 8.89744e-05 7.85399e-04 1.05794e-03 ... 1.00452e+00 1.02777e+00 2.98386e+00
Step   73 : Displace = [0m8.966e-03[0m/[0m3.005e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.913e-05[0m/[92m2.465e-04[0m (rms/max) E (change) = -1958.4955605807 ([0m-2.271e-06[0m) Quality = [0m1.103[0m
Hessian Eigenvalues: 6.43144e-05 8.67450e-04 1.09885e-03 ... 1.00328e+00 1.02420e+00 2.99391e+00
Step   74 : Displace = [0m5.465e-03[0m/[0m1.870e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.209e-05[0m/[92m2.210e-04[0m (rms/max) E (change) = -1958.4955631032 ([0m-2.523e-06[0m) Quality = [0m1.391[0m
Hessian Eigenvalues: 1.02025e-05 8.09594e-04 1.11085e-03 ... 9.99114e-01 1.07584e+00 2.96414e+00
Step   75 : Displace = [0m7.414e-02[0m/[0m2.469e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.449e-04[0m/[0m1.919e-03[0m (rms/max) E (change) = -1958.4951167142 ([91m+4.464e-04[0m) Quality = [91m-18.465[0m
Poor-quality step dominated by net translation/rotation detected; will project out net forces and torques past this point.
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 1.02025e-05 8.09594e-04 1.11085e-03 ... 9.99114e-01 1.07584e+00 2.96414e+00
Step   76 : Displace = [0m3.584e-02[0m/[0m1.204e-01[0m (rms/max) Trust = 3.707e-02 ([1;91mx[0m) Grad = [0m3.313e-04[0m/[0m9.459e-04[0m (rms/max) E (change) = -1958.4955485110 ([91m+1.459e-05[0m) Quality = [91m-0.778[0m
Hessian Eigenvalues: 1.08497e-04 7.67358e-04 1.10870e-03 ... 9.98971e-01 1.09591e+00 2.96449e+00
Step   77 : Displace = [0m1.811e-02[0m/[0m4.576e-02[0m (rms/max) Trust = 1.792e-02 ([91m-[0m) Grad = [0m3.090e-04[0m/[0m9.142e-04[0m (rms/max) E (change) = -1958.4955913755 ([0m-4.286e-05[0m) Quality = [0m1.149[0m
Hessian Eigenvalues: 1.02780e-04 8.27300e-04 1.10786e-03 ... 1.00058e+00 1.05624e+00 2.91374e+00
Step   78 : Displace = [0m2.563e-02[0m/[0m6.381e-02[0m (rms/max) Trust = 2.534e-02 ([92m+[0m) Grad = [92m1.295e-04[0m/[92m3.946e-04[0m (rms/max) E (change) = -1958.4955880199 ([91m+3.356e-06[0m) Quality = [91m-0.074[0m
Hessian Eigenvalues: 1.06796e-04 8.64487e-04 1.12318e-03 ... 1.00043e+00 1.05439e+00 2.93979e+00
Step   79 : Displace = [0m1.198e-02[0m/[0m3.114e-02[0m (rms/max) Trust = 1.267e-02 ([91m-[0m) Grad = [92m7.260e-05[0m/[92m2.040e-04[0m (rms/max) E (change) = -1958.4955738286 ([91m+1.419e-05[0m) Quality = [91m-1.606[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 1.06796e-04 8.64487e-04 1.12318e-03 ... 1.00043e+00 1.05439e+00 2.93979e+00
Step   80 : Displace = [0m6.426e-03[0m/[0m1.557e-02[0m (rms/max) Trust = 5.988e-03 ([1;91mx[0m) Grad = [92m7.621e-05[0m/[92m2.305e-04[0m (rms/max) E (change) = -1958.4955877348 ([92m+2.851e-07[0m) Quality = [91m-0.041[0m
Hessian Eigenvalues: 1.21688e-04 9.00574e-04 1.15334e-03 ... 1.00035e+00 1.05502e+00 2.88920e+00
Step   81 : Displace = [0m3.017e-03[0m/[0m8.479e-03[0m (rms/max) Trust = 2.994e-03 ([91m-[0m) Grad = [92m4.380e-05[0m/[92m1.082e-04[0m (rms/max) E (change) = -1958.4955915546 ([0m-3.820e-06[0m) Quality = [0m1.055[0m
Hessian Eigenvalues: 1.21932e-04 9.01739e-04 1.14503e-03 ... 1.00031e+00 1.05617e+00 2.84337e+00
