geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 01:36:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   16 : Displace = [0m3.239e-02[0m/[0m1.064e-01[0m (rms/max) Trust = 3.222e-02 ([91m-[0m) Grad = [0m9.032e-04[0m/[0m2.751e-03[0m (rms/max) E (change) = -3424.4939251019 ([0m-1.884e-03[0m) Quality = [0m0.937[0m
Hessian Eigenvalues: 1.26993e-02 1.97161e-02 2.27674e-02 ... 1.32214e+00 1.56542e+00 2.89947e+00
Step   17 : Displace = [0m4.876e-02[0m/[0m1.204e-01[0m (rms/max) Trust = 4.556e-02 ([92m+[0m) Grad = [0m2.069e-03[0m/[0m6.474e-03[0m (rms/max) E (change) = -3424.4936888040 ([91m+2.363e-04[0m) Quality = [91m-0.337[0m
Hessian Eigenvalues: 7.25059e-03 2.03039e-02 2.25594e-02 ... 1.31708e+00 1.57575e+00 2.92718e+00
Step   18 : Displace = [0m2.374e-02[0m/[0m6.925e-02[0m (rms/max) Trust = 2.278e-02 ([91m-[0m) Grad = [0m6.999e-04[0m/[0m2.468e-03[0m (rms/max) E (change) = -3424.4945548257 ([0m-8.660e-04[0m) Quality = [0m0.933[0m
Hessian Eigenvalues: 7.23136e-03 2.03138e-02 2.23883e-02 ... 1.34139e+00 1.61099e+00 2.91003e+00
Step   19 : Displace = [0m3.182e-02[0m/[0m8.374e-02[0m (rms/max) Trust = 3.222e-02 ([92m+[0m) Grad = [0m8.808e-04[0m/[0m2.363e-03[0m (rms/max) E (change) = -3424.4945874600 ([0m-3.263e-05[0m) Quality = [0m0.087[0m
Hessian Eigenvalues: 6.74023e-03 1.99892e-02 2.24523e-02 ... 1.34299e+00 1.58853e+00 2.92308e+00
Step   20 : Displace = [0m1.476e-02[0m/[0m3.579e-02[0m (rms/max) Trust = 1.591e-02 ([91m-[0m) Grad = [0m4.127e-04[0m/[0m1.509e-03[0m (rms/max) E (change) = -3424.4947807377 ([0m-1.933e-04[0m) Quality = [0m0.949[0m
Hessian Eigenvalues: 6.65752e-03 1.99418e-02 2.24350e-02 ... 1.36093e+00 1.62997e+00 2.93675e+00
Step   21 : Displace = [0m2.287e-02[0m/[0m8.137e-02[0m (rms/max) Trust = 2.250e-02 ([92m+[0m) Grad = [0m5.224e-04[0m/[0m1.852e-03[0m (rms/max) E (change) = -3424.4951809787 ([0m-4.002e-04[0m) Quality = [0m1.066[0m
Hessian Eigenvalues: 2.22218e-03 1.79503e-02 2.20658e-02 ... 1.39779e+00 1.68269e+00 2.96079e+00
Step   22 : Displace = [0m3.325e-02[0m/[0m1.133e-01[0m (rms/max) Trust = 3.182e-02 ([92m+[0m) Grad = [0m5.990e-04[0m/[0m1.875e-03[0m (rms/max) E (change) = -3424.4956613187 ([0m-4.803e-04[0m) Quality = [0m0.897[0m
Hessian Eigenvalues: 1.75807e-03 1.61949e-02 2.18823e-02 ... 1.42918e+00 1.64021e+00 2.93137e+00
Step   23 : Displace = [0m4.817e-02[0m/[0m2.030e-01[0m (rms/max) Trust = 4.501e-02 ([92m+[0m) Grad = [0m9.311e-04[0m/[0m4.057e-03[0m (rms/max) E (change) = -3424.4963162019 ([0m-6.549e-04[0m) Quality = [0m0.820[0m
Hessian Eigenvalues: 1.56196e-03 1.48172e-02 2.18139e-02 ... 1.35486e+00 1.63837e+00 2.96130e+00
Step   24 : Displace = [0m6.792e-02[0m/[0m2.755e-01[0m (rms/max) Trust = 6.365e-02 ([92m+[0m) Grad = [0m9.750e-04[0m/[0m3.415e-03[0m (rms/max) E (change) = -3424.4968561164 ([0m-5.399e-04[0m) Quality = [0m0.625[0m
Hessian Eigenvalues: 1.76070e-03 1.37373e-02 2.19566e-02 ... 1.36352e+00 1.67467e+00 2.96884e+00
Step   25 : Displace = [0m6.847e-02[0m/[0m1.574e-01[0m (rms/max) Trust = 6.365e-02 (=) Grad = [0m8.375e-04[0m/[0m2.391e-03[0m (rms/max) E (change) = -3424.4971398905 ([0m-2.838e-04[0m) Quality = [0m0.408[0m
Hessian Eigenvalues: 2.06118e-03 1.18894e-02 2.06434e-02 ... 1.35608e+00 1.79727e+00 2.98169e+00
Step   26 : Displace = [0m3.834e-02[0m/[0m9.845e-02[0m (rms/max) Trust = 6.365e-02 (=) Grad = [0m8.235e-04[0m/[0m2.477e-03[0m (rms/max) E (change) = -3424.4975893818 ([0m-4.495e-04[0m) Quality = [0m0.863[0m
Hessian Eigenvalues: 1.87216e-03 1.03311e-02 1.85494e-02 ... 1.37963e+00 1.90579e+00 2.97063e+00
Step   27 : Displace = [0m6.349e-02[0m/[0m2.216e-01[0m (rms/max) Trust = 9.001e-02 ([92m+[0m) Grad = [0m9.816e-04[0m/[0m2.843e-03[0m (rms/max) E (change) = -3424.4979737938 ([0m-3.844e-04[0m) Quality = [0m0.802[0m
Hessian Eigenvalues: 1.59454e-03 8.64129e-03 1.69043e-02 ... 1.39045e+00 1.87829e+00 2.96808e+00
Step   28 : Displace = [0m5.074e-02[0m/[0m1.827e-01[0m (rms/max) Trust = 1.273e-01 ([92m+[0m) Grad = [0m9.315e-04[0m/[0m2.933e-03[0m (rms/max) E (change) = -3424.4982487920 ([0m-2.750e-04[0m) Quality = [0m0.700[0m
Hessian Eigenvalues: 1.50095e-03 6.31465e-03 1.56633e-02 ... 1.31084e+00 1.81006e+00 2.93108e+00
Step   29 : Displace = [0m5.112e-02[0m/[0m1.644e-01[0m (rms/max) Trust = 1.273e-01 (=) Grad = [0m8.841e-04[0m/[0m3.437e-03[0m (rms/max) E (change) = -3424.4987477550 ([0m-4.990e-04[0m) Quality = [0m0.961[0m
Hessian Eigenvalues: 1.39434e-03 4.81842e-03 1.51782e-02 ... 1.32436e+00 1.83833e+00 2.98772e+00
Step   30 : Displace = [0m5.908e-02[0m/[0m1.672e-01[0m (rms/max) Trust = 1.800e-01 ([92m+[0m) Grad = [0m1.024e-03[0m/[0m3.471e-03[0m (rms/max) E (change) = -3424.4989259733 ([0m-1.782e-04[0m) Quality = [0m0.456[0m
Hessian Eigenvalues: 1.39622e-03 3.83517e-03 1.46473e-02 ... 1.31537e+00 1.83042e+00 2.96778e+00
Step   31 : Displace = [0m5.571e-02[0m/[0m1.657e-01[0m (rms/max) Trust = 1.800e-01 (=) Grad = [0m8.608e-04[0m/[0m2.697e-03[0m (rms/max) E (change) = -3424.4992118132 ([0m-2.858e-04[0m) Quality = [0m0.777[0m
Hessian Eigenvalues: 1.33995e-03 4.01467e-03 1.29754e-02 ... 1.38515e+00 1.90714e+00 2.98458e+00
Step   32 : Displace = [0m8.544e-02[0m/[0m2.802e-01[0m (rms/max) Trust = 2.546e-01 ([92m+[0m) Grad = [0m8.037e-04[0m/[0m3.082e-03[0m (rms/max) E (change) = -3424.4993913348 ([0m-1.795e-04[0m) Quality = [0m0.473[0m
Hessian Eigenvalues: 1.37795e-03 3.94321e-03 1.02114e-02 ... 1.34808e+00 1.87842e+00 2.99838e+00
Step   33 : Displace = [0m3.143e-02[0m/[0m9.978e-02[0m (rms/max) Trust = 2.546e-01 (=) Grad = [0m6.437e-04[0m/[0m1.932e-03[0m (rms/max) E (change) = -3424.4995962296 ([0m-2.049e-04[0m) Quality = [0m0.764[0m
Hessian Eigenvalues: 1.38193e-03 3.69650e-03 9.44591e-03 ... 1.38357e+00 1.88550e+00 3.07810e+00
Step   34 : Displace = [0m3.513e-02[0m/[0m1.171e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m6.895e-04[0m/[0m2.801e-03[0m (rms/max) E (change) = -3424.4997164533 ([0m-1.202e-04[0m) Quality = [0m0.511[0m
Hessian Eigenvalues: 1.36078e-03 3.40804e-03 8.76264e-03 ... 1.35084e+00 1.88568e+00 2.96884e+00
Step   35 : Displace = [0m2.755e-02[0m/[0m5.356e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.559e-04[0m/[0m1.597e-03[0m (rms/max) E (change) = -3424.4998554142 ([0m-1.390e-04[0m) Quality = [0m0.870[0m
Hessian Eigenvalues: 1.22020e-03 3.60799e-03 7.54739e-03 ... 1.33050e+00 1.89254e+00 2.99666e+00
Step   36 : Displace = [0m4.798e-02[0m/[0m1.504e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.556e-04[0m/[0m1.762e-03[0m (rms/max) E (change) = -3424.4999072100 ([0m-5.180e-05[0m) Quality = [0m0.363[0m
Hessian Eigenvalues: 1.36245e-03 3.91152e-03 6.12010e-03 ... 1.36738e+00 1.93065e+00 2.98395e+00
Step   37 : Displace = [0m2.629e-02[0m/[0m8.673e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.914e-04[0m/[0m9.300e-04[0m (rms/max) E (change) = -3424.5000072908 ([0m-1.001e-04[0m) Quality = [0m0.755[0m
Hessian Eigenvalues: 1.36645e-03 3.96645e-03 5.86842e-03 ... 1.37638e+00 1.97695e+00 3.13004e+00
Step   38 : Displace = [0m1.807e-02[0m/[0m4.207e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.621e-04[0m/[0m1.680e-03[0m (rms/max) E (change) = -3424.5000786102 ([0m-7.132e-05[0m) Quality = [0m0.742[0m
Hessian Eigenvalues: 1.25870e-03 3.95865e-03 5.59132e-03 ... 1.38007e+00 1.97107e+00 3.12332e+00
Step   39 : Displace = [0m2.330e-02[0m/[0m7.043e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.177e-04[0m/[0m7.316e-04[0m (rms/max) E (change) = -3424.5001335942 ([0m-5.498e-05[0m) Quality = [0m0.890[0m
Hessian Eigenvalues: 9.68372e-04 3.94444e-03 5.11291e-03 ... 1.35081e+00 1.97139e+00 3.19996e+00
Step   40 : Displace = [0m4.088e-02[0m/[0m1.119e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.476e-04[0m/[0m1.158e-03[0m (rms/max) E (change) = -3424.5001817274 ([0m-4.813e-05[0m) Quality = [0m0.693[0m
Hessian Eigenvalues: 8.18146e-04 3.85195e-03 4.70785e-03 ... 1.35562e+00 1.97165e+00 3.16181e+00
Step   41 : Displace = [0m3.551e-02[0m/[0m7.352e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.244e-04[0m/[0m8.685e-04[0m (rms/max) E (change) = -3424.5002302556 ([0m-4.853e-05[0m) Quality = [0m0.778[0m
Hessian Eigenvalues: 8.08394e-04 3.47200e-03 4.57497e-03 ... 1.35736e+00 1.97160e+00 3.24850e+00
Step   42 : Displace = [0m1.785e-02[0m/[0m4.138e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.324e-04[0m/[0m5.805e-04[0m (rms/max) E (change) = -3424.5002786073 ([0m-4.835e-05[0m) Quality = [0m1.018[0m
Hessian Eigenvalues: 7.55144e-04 3.32710e-03 4.45061e-03 ... 1.37793e+00 1.97880e+00 3.22371e+00
Step   43 : Displace = [0m2.803e-02[0m/[0m6.856e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.242e-04[0m/[0m1.688e-03[0m (rms/max) E (change) = -3424.5002996506 ([0m-2.104e-05[0m) Quality = [0m0.457[0m
Hessian Eigenvalues: 6.38443e-04 2.89228e-03 4.64092e-03 ... 1.37760e+00 1.97840e+00 3.29536e+00
Step   44 : Displace = [0m3.132e-02[0m/[0m7.414e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.432e-04[0m/[0m6.426e-04[0m (rms/max) E (change) = -3424.5003573381 ([0m-5.769e-05[0m) Quality = [0m1.080[0m
Hessian Eigenvalues: 5.10414e-04 2.91375e-03 4.67444e-03 ... 1.37366e+00 2.01328e+00 3.22454e+00
Step   45 : Displace = [0m4.962e-02[0m/[0m1.195e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.650e-04[0m/[0m7.668e-04[0m (rms/max) E (change) = -3424.5004047307 ([0m-4.739e-05[0m) Quality = [0m1.008[0m
Hessian Eigenvalues: 3.88988e-04 2.85222e-03 4.67416e-03 ... 1.43040e+00 1.99428e+00 3.34129e+00
Step   46 : Displace = [0m5.150e-02[0m/[0m1.204e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.814e-04[0m/[0m8.885e-04[0m (rms/max) E (change) = -3424.5004525647 ([0m-4.783e-05[0m) Quality = [0m1.178[0m
Hessian Eigenvalues: 3.86741e-04 2.69433e-03 4.68727e-03 ... 1.38777e+00 1.97921e+00 3.31482e+00
Step   47 : Displace = [0m3.752e-02[0m/[0m8.078e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.282e-04[0m/[0m6.727e-04[0m (rms/max) E (change) = -3424.5005036705 ([0m-5.111e-05[0m) Quality = [0m1.105[0m
Hessian Eigenvalues: 4.29340e-04 2.90932e-03 4.25002e-03 ... 1.34567e+00 1.97153e+00 3.34466e+00
Step   48 : Displace = [0m2.051e-02[0m/[0m4.611e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.535e-04[0m/[0m6.737e-04[0m (rms/max) E (change) = -3424.5005391904 ([0m-3.552e-05[0m) Quality = [0m0.917[0m
Hessian Eigenvalues: 4.31587e-04 2.90567e-03 4.22918e-03 ... 1.35526e+00 1.99579e+00 3.33202e+00
Step   49 : Displace = [0m1.589e-02[0m/[0m3.712e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.385e-04[0m/[0m6.803e-04[0m (rms/max) E (change) = -3424.5005722237 ([0m-3.303e-05[0m) Quality = [0m1.187[0m
Hessian Eigenvalues: 4.40034e-04 2.89363e-03 3.56217e-03 ... 1.35466e+00 2.00540e+00 3.41871e+00
Step   50 : Displace = [0m2.541e-02[0m/[0m5.993e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.586e-04[0m/[0m6.114e-04[0m (rms/max) E (change) = -3424.5006045347 ([0m-3.231e-05[0m) Quality = [0m0.928[0m
Hessian Eigenvalues: 4.41290e-04 2.61143e-03 3.32801e-03 ... 1.36190e+00 2.00640e+00 3.31964e+00
Step   51 : Displace = [0m2.447e-02[0m/[0m4.833e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.303e-04[0m/[0m5.666e-04[0m (rms/max) E (change) = -3424.5006269955 ([0m-2.246e-05[0m) Quality = [0m0.873[0m
Hessian Eigenvalues: 4.78864e-04 2.29403e-03 3.32063e-03 ... 1.35475e+00 2.02266e+00 3.39443e+00
Step   52 : Displace = [0m1.700e-02[0m/[0m4.218e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.764e-04[0m/[0m4.852e-04[0m (rms/max) E (change) = -3424.5006439960 ([0m-1.700e-05[0m) Quality = [0m0.840[0m
Hessian Eigenvalues: 6.09761e-04 2.21382e-03 3.32513e-03 ... 1.36212e+00 2.01285e+00 3.36048e+00
Step   53 : Displace = [0m2.156e-02[0m/[0m6.173e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.784e-04[0m/[0m4.631e-04[0m (rms/max) E (change) = -3424.5006575424 ([0m-1.355e-05[0m) Quality = [0m0.699[0m
Hessian Eigenvalues: 7.62727e-04 2.08206e-03 3.32673e-03 ... 1.39004e+00 2.03055e+00 3.36157e+00
Step   54 : Displace = [0m1.131e-02[0m/[0m2.846e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.528e-04[0m/[0m4.873e-04[0m (rms/max) E (change) = -3424.5006755885 ([0m-1.805e-05[0m) Quality = [0m1.215[0m
Hessian Eigenvalues: 7.26842e-04 1.83879e-03 3.36089e-03 ... 1.37148e+00 2.04765e+00 3.35105e+00
Step   55 : Displace = [0m1.247e-02[0m/[0m3.831e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.603e-04[0m/[0m4.587e-04[0m (rms/max) E (change) = -3424.5006984402 ([0m-2.285e-05[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 6.59856e-04 1.35779e-03 3.27463e-03 ... 1.37444e+00 2.02628e+00 3.50365e+00
Step   56 : Displace = [0m2.158e-02[0m/[0m7.157e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.390e-04[0m/[0m6.791e-04[0m (rms/max) E (change) = -3424.5007382197 ([0m-3.978e-05[0m) Quality = [0m1.326[0m
Hessian Eigenvalues: 5.63207e-04 1.05225e-03 3.10337e-03 ... 1.39550e+00 2.02497e+00 3.46439e+00
Step   57 : Displace = [0m3.480e-02[0m/[0m9.641e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.021e-04[0m/[0m8.230e-04[0m (rms/max) E (change) = -3424.5007932491 ([0m-5.503e-05[0m) Quality = [0m1.341[0m
Hessian Eigenvalues: 4.29202e-04 8.81471e-04 2.93119e-03 ... 1.38164e+00 2.02946e+00 3.45780e+00
Step   58 : Displace = [0m4.434e-02[0m/[0m1.341e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.902e-04[0m/[0m9.372e-04[0m (rms/max) E (change) = -3424.5008549051 ([0m-6.166e-05[0m) Quality = [0m1.204[0m
Hessian Eigenvalues: 4.22842e-04 8.29689e-04 2.76042e-03 ... 1.37721e+00 2.03525e+00 3.46998e+00
Step   59 : Displace = [0m4.609e-02[0m/[0m1.490e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.107e-04[0m/[0m6.225e-04[0m (rms/max) E (change) = -3424.5009179036 ([0m-6.300e-05[0m) Quality = [0m1.165[0m
Hessian Eigenvalues: 3.50544e-04 9.50547e-04 3.04461e-03 ... 1.39507e+00 2.03407e+00 3.52543e+00
Step   60 : Displace = [0m5.136e-02[0m/[0m1.779e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.813e-04[0m/[0m7.991e-04[0m (rms/max) E (change) = -3424.5009524618 ([0m-3.456e-05[0m) Quality = [0m0.773[0m
Hessian Eigenvalues: 4.28664e-04 1.06702e-03 3.09629e-03 ... 1.38436e+00 2.04935e+00 4.07852e+00
Step   61 : Displace = [0m1.976e-02[0m/[0m5.171e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.879e-04[0m/[0m9.018e-04[0m (rms/max) E (change) = -3424.5009884809 ([0m-3.602e-05[0m) Quality = [0m0.739[0m
Hessian Eigenvalues: 4.28696e-04 1.17089e-03 3.24471e-03 ... 1.37616e+00 2.05988e+00 4.21208e+00
Step   62 : Displace = [0m1.816e-02[0m/[0m4.091e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.906e-04[0m/[0m5.733e-04[0m (rms/max) E (change) = -3424.5010133471 ([0m-2.487e-05[0m) Quality = [0m0.918[0m
Hessian Eigenvalues: 4.29563e-04 1.18000e-03 3.33063e-03 ... 1.37002e+00 2.08232e+00 4.19828e+00
Step   63 : Displace = [0m2.010e-02[0m/[0m6.925e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.274e-04[0m/[92m3.583e-04[0m (rms/max) E (change) = -3424.5010325947 ([0m-1.925e-05[0m) Quality = [0m1.103[0m
Hessian Eigenvalues: 3.91680e-04 1.16550e-03 3.35332e-03 ... 1.36025e+00 2.07187e+00 4.26991e+00
Step   64 : Displace = [0m3.057e-02[0m/[0m1.024e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.463e-04[0m/[92m4.043e-04[0m (rms/max) E (change) = -3424.5010506501 ([0m-1.806e-05[0m) Quality = [0m1.221[0m
Hessian Eigenvalues: 3.05583e-04 1.12584e-03 3.36552e-03 ... 1.35592e+00 2.10489e+00 4.20949e+00
Step   65 : Displace = [0m5.171e-02[0m/[0m1.811e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.813e-04[0m/[0m5.796e-04[0m (rms/max) E (change) = -3424.5010733231 ([0m-2.267e-05[0m) Quality = [0m1.217[0m
Hessian Eigenvalues: 2.33817e-04 1.05192e-03 2.85368e-03 ... 1.35909e+00 2.06195e+00 4.19002e+00
Step   66 : Displace = [0m8.403e-02[0m/[0m2.958e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.044e-04[0m/[0m5.667e-04[0m (rms/max) E (change) = -3424.5011114801 ([0m-3.816e-05[0m) Quality = [0m1.512[0m
Hessian Eigenvalues: 1.58212e-04 9.59151e-04 2.51950e-03 ... 1.35906e+00 2.05303e+00 4.07993e+00
Step   67 : Displace = [0m1.682e-01[0m/[0m6.018e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.860e-04[0m/[0m8.854e-04[0m (rms/max) E (change) = -3424.5010637674 ([91m+4.771e-05[0m) Quality = [91m-1.042[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 1.58212e-04 9.59151e-04 2.51950e-03 ... 1.35906e+00 2.05303e+00 4.07993e+00
Step   68 : Displace = [0m8.467e-02[0m/[0m3.252e-01[0m (rms/max) Trust = 8.408e-02 ([1;91mx[0m) Grad = [92m2.117e-04[0m/[0m6.381e-04[0m (rms/max) E (change) = -3424.5011380343 ([0m-2.655e-05[0m) Quality = [0m0.686[0m
Hessian Eigenvalues: 2.70470e-04 1.16411e-03 3.19713e-03 ... 1.35905e+00 2.03048e+00 4.03981e+00
Step   69 : Displace = [0m4.881e-02[0m/[0m1.528e-01[0m (rms/max) Trust = 8.408e-02 (=) Grad = [92m1.422e-04[0m/[92m3.622e-04[0m (rms/max) E (change) = -3424.5011584839 ([0m-2.045e-05[0m) Quality = [0m0.709[0m
Hessian Eigenvalues: 3.70536e-04 1.28031e-03 2.89218e-03 ... 1.35908e+00 2.04621e+00 4.30877e+00
Step   70 : Displace = [0m3.408e-02[0m/[0m1.173e-01[0m (rms/max) Trust = 8.408e-02 (=) Grad = [92m1.859e-04[0m/[0m7.169e-04[0m (rms/max) E (change) = -3424.5011727893 ([0m-1.431e-05[0m) Quality = [0m0.585[0m
Hessian Eigenvalues: 3.66739e-04 1.25028e-03 3.31487e-03 ... 1.35909e+00 2.03620e+00 4.80828e+00
Step   71 : Displace = [0m1.896e-02[0m/[0m6.273e-02[0m (rms/max) Trust = 8.408e-02 (=) Grad = [92m1.104e-04[0m/[0m4.524e-04[0m (rms/max) E (change) = -3424.5011900582 ([0m-1.727e-05[0m) Quality = [0m1.047[0m
Hessian Eigenvalues: 3.73114e-04 1.26762e-03 3.04217e-03 ... 1.37039e+00 2.03988e+00 4.98294e+00
Step   72 : Displace = [0m1.312e-02[0m/[0m4.105e-02[0m (rms/max) Trust = 1.189e-01 ([92m+[0m) Grad = [92m8.812e-05[0m/[92m2.161e-04[0m (rms/max) E (change) = -3424.5012015423 ([0m-1.148e-05[0m) Quality = [0m1.175[0m
Hessian Eigenvalues: 4.11827e-04 1.25963e-03 2.83961e-03 ... 1.36445e+00 2.04131e+00 5.00753e+00
Step   73 : Displace = [0m2.805e-02[0m/[0m1.062e-01[0m (rms/max) Trust = 1.682e-01 ([92m+[0m) Grad = [92m1.054e-04[0m/[92m2.900e-04[0m (rms/max) E (change) = -3424.5012177988 ([0m-1.626e-05[0m) Quality = [0m1.323[0m
Hessian Eigenvalues: 4.31169e-04 1.20269e-03 1.96307e-03 ... 1.35361e+00 2.04432e+00 5.34264e+00
Step   74 : Displace = [0m3.046e-02[0m/[0m1.070e-01[0m (rms/max) Trust = 2.378e-01 ([92m+[0m) Grad = [92m1.347e-04[0m/[0m4.810e-04[0m (rms/max) E (change) = -3424.5012350311 ([0m-1.723e-05[0m) Quality = [0m0.947[0m
Hessian Eigenvalues: 4.19183e-04 1.22175e-03 2.21027e-03 ... 1.35577e+00 2.04264e+00 5.22213e+00
Step   75 : Displace = [0m7.744e-03[0m/[0m2.211e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m1.102e-04[0m/[92m3.646e-04[0m (rms/max) E (change) = -3424.5012466854 ([0m-1.165e-05[0m) Quality = [0m1.279[0m
Hessian Eigenvalues: 4.03127e-04 1.22940e-03 2.07234e-03 ... 1.35533e+00 2.03075e+00 5.20647e+00
Step   76 : Displace = [0m1.203e-02[0m/[0m2.788e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.112e-04[0m/[92m3.866e-04[0m (rms/max) E (change) = -3424.5012613800 ([0m-1.469e-05[0m) Quality = [0m1.313[0m
Hessian Eigenvalues: 3.68190e-04 1.23559e-03 1.70846e-03 ... 1.35676e+00 2.02755e+00 5.31258e+00
