geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:45:04
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Hessian Eigenvalues: 4.39245e-03 1.84666e-02 2.20917e-02 ... 9.06810e-01 1.15936e+00 3.44412e+00
Step   12 : Displace = [0m2.810e-01[0m/[0m7.118e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.176e-02[0m/[0m6.018e-02[0m (rms/max) E (change) = -3051.0441274741 ([91m+1.730e-02[0m) Quality = [91m-0.416[0m
Hessian Eigenvalues: 9.44535e-03 1.97830e-02 2.23979e-02 ... 8.86668e-01 1.15485e+00 4.07285e+00
Step   13 : Displace = [0m1.367e-01[0m/[0m4.367e-01[0m (rms/max) Trust = 1.405e-01 ([91m-[0m) Grad = [0m9.753e-03[0m/[0m5.299e-02[0m (rms/max) E (change) = -3051.0581108283 ([0m-1.398e-02[0m) Quality = [0m0.594[0m
Hessian Eigenvalues: 9.39553e-03 1.97478e-02 2.24000e-02 ... 8.79676e-01 1.15733e+00 6.89874e+00
Step   14 : Displace = [0m1.385e-01[0m/[0m3.671e-01[0m (rms/max) Trust = 1.405e-01 (=) Grad = [0m5.251e-03[0m/[0m3.124e-02[0m (rms/max) E (change) = -3051.0780544454 ([0m-1.994e-02[0m) Quality = [0m0.811[0m
Hessian Eigenvalues: 1.11177e-02 1.94343e-02 2.23387e-02 ... 9.00885e-01 1.16057e+00 6.76888e+00
Step   15 : Displace = [0m2.081e-01[0m/[0m7.770e-01[0m (rms/max) Trust = 1.987e-01 ([92m+[0m) Grad = [0m8.980e-03[0m/[0m4.925e-02[0m (rms/max) E (change) = -3051.0567372647 ([91m+2.132e-02[0m) Quality = [91m-1.072[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 1.11177e-02 1.94343e-02 2.23387e-02 ... 9.00885e-01 1.16057e+00 6.76888e+00
Step   16 : Displace = [0m1.013e-01[0m/[0m3.788e-01[0m (rms/max) Trust = 9.935e-02 ([1;91mx[0m) Grad = [0m4.757e-03[0m/[0m2.581e-02[0m (rms/max) E (change) = -3051.0805008195 ([0m-2.446e-03[0m) Quality = [0m0.225[0m
Hessian Eigenvalues: 1.04776e-02 2.03514e-02 2.22916e-02 ... 1.09698e+00 1.26659e+00 6.61848e+00
Step   17 : Displace = [0m5.037e-02[0m/[0m1.895e-01[0m (rms/max) Trust = 4.967e-02 ([91m-[0m) Grad = [0m3.830e-03[0m/[0m2.230e-02[0m (rms/max) E (change) = -3051.0840101531 ([0m-3.509e-03[0m) Quality = [0m0.859[0m
Hessian Eigenvalues: 1.09876e-02 2.02522e-02 2.23118e-02 ... 1.14575e+00 1.54883e+00 6.59996e+00
Step   18 : Displace = [0m7.121e-02[0m/[0m1.724e-01[0m (rms/max) Trust = 7.025e-02 ([92m+[0m) Grad = [0m3.334e-03[0m/[0m1.528e-02[0m (rms/max) E (change) = -3051.0858728805 ([0m-1.863e-03[0m) Quality = [0m0.581[0m
Hessian Eigenvalues: 1.02520e-02 1.52397e-02 2.18166e-02 ... 1.22108e+00 1.39788e+00 6.62216e+00
Step   19 : Displace = [0m7.233e-02[0m/[0m1.995e-01[0m (rms/max) Trust = 7.025e-02 (=) Grad = [0m3.475e-03[0m/[0m1.429e-02[0m (rms/max) E (change) = -3051.0883758121 ([0m-2.503e-03[0m) Quality = [0m0.471[0m
Hessian Eigenvalues: 1.09314e-02 1.76086e-02 2.19436e-02 ... 1.21028e+00 1.61036e+00 6.64066e+00
Step   20 : Displace = [0m7.019e-02[0m/[0m1.856e-01[0m (rms/max) Trust = 7.025e-02 (=) Grad = [0m3.005e-03[0m/[0m1.547e-02[0m (rms/max) E (change) = -3051.0901279060 ([0m-1.752e-03[0m) Quality = [0m0.736[0m
Hessian Eigenvalues: 1.30745e-02 1.69861e-02 2.19975e-02 ... 1.13328e+00 1.55571e+00 6.61594e+00
Step   21 : Displace = [0m7.206e-02[0m/[0m1.937e-01[0m (rms/max) Trust = 7.025e-02 (=) Grad = [0m3.113e-03[0m/[0m1.624e-02[0m (rms/max) E (change) = -3051.0909158579 ([0m-7.880e-04[0m) Quality = [0m0.296[0m
Hessian Eigenvalues: 9.54075e-03 1.89515e-02 2.22956e-02 ... 1.26472e+00 1.56299e+00 6.61704e+00
Step   22 : Displace = [0m7.245e-02[0m/[0m1.683e-01[0m (rms/max) Trust = 7.025e-02 (=) Grad = [0m3.293e-03[0m/[0m1.669e-02[0m (rms/max) E (change) = -3051.0939812891 ([0m-3.065e-03[0m) Quality = [0m0.852[0m
Hessian Eigenvalues: 8.13203e-03 1.96747e-02 2.23869e-02 ... 1.11995e+00 1.56084e+00 6.61374e+00
Step   23 : Displace = [0m1.067e-01[0m/[0m2.507e-01[0m (rms/max) Trust = 9.935e-02 ([92m+[0m) Grad = [0m4.141e-03[0m/[0m1.374e-02[0m (rms/max) E (change) = -3051.0967752995 ([0m-2.794e-03[0m) Quality = [0m0.366[0m
Hessian Eigenvalues: 5.83472e-03 1.97225e-02 2.24648e-02 ... 1.28988e+00 1.56778e+00 6.61659e+00
Step   24 : Displace = [0m9.833e-02[0m/[0m2.987e-01[0m (rms/max) Trust = 9.935e-02 (=) Grad = [0m3.146e-03[0m/[0m1.375e-02[0m (rms/max) E (change) = -3051.1020956514 ([0m-5.320e-03[0m) Quality = [0m1.053[0m
Hessian Eigenvalues: 5.72088e-03 1.97841e-02 2.21141e-02 ... 1.15250e+00 1.53619e+00 6.58624e+00
Step   25 : Displace = [0m1.365e-01[0m/[0m3.373e-01[0m (rms/max) Trust = 1.405e-01 ([92m+[0m) Grad = [0m3.126e-03[0m/[0m1.173e-02[0m (rms/max) E (change) = -3051.1029581829 ([0m-8.625e-04[0m) Quality = [0m0.216[0m
Hessian Eigenvalues: 4.93328e-03 1.97887e-02 2.25694e-02 ... 1.44552e+00 1.54408e+00 6.61006e+00
Step   26 : Displace = [0m6.430e-02[0m/[0m1.466e-01[0m (rms/max) Trust = 6.823e-02 ([91m-[0m) Grad = [0m2.556e-03[0m/[0m1.099e-02[0m (rms/max) E (change) = -3051.1051341846 ([0m-2.176e-03[0m) Quality = [0m0.985[0m
Hessian Eigenvalues: 4.86507e-03 2.02559e-02 2.25810e-02 ... 1.38131e+00 1.64809e+00 6.58274e+00
Step   27 : Displace = [0m9.709e-02[0m/[0m2.525e-01[0m (rms/max) Trust = 9.650e-02 ([92m+[0m) Grad = [0m2.178e-03[0m/[0m8.057e-03[0m (rms/max) E (change) = -3051.1074396044 ([0m-2.305e-03[0m) Quality = [0m0.825[0m
Hessian Eigenvalues: 3.81349e-03 1.77430e-02 2.25802e-02 ... 1.41936e+00 1.64823e+00 6.58083e+00
Step   28 : Displace = [0m1.372e-01[0m/[0m3.320e-01[0m (rms/max) Trust = 1.365e-01 ([92m+[0m) Grad = [0m2.285e-03[0m/[0m7.986e-03[0m (rms/max) E (change) = -3051.1095482927 ([0m-2.109e-03[0m) Quality = [0m0.534[0m
Hessian Eigenvalues: 6.02208e-03 1.84484e-02 2.25197e-02 ... 1.43349e+00 1.64307e+00 6.59817e+00
Step   29 : Displace = [0m1.388e-01[0m/[0m2.619e-01[0m (rms/max) Trust = 1.365e-01 (=) Grad = [0m1.973e-03[0m/[0m7.936e-03[0m (rms/max) E (change) = -3051.1121372868 ([0m-2.589e-03[0m) Quality = [0m0.876[0m
Hessian Eigenvalues: 6.60749e-03 1.66477e-02 2.24778e-02 ... 1.44496e+00 1.67654e+00 6.58385e+00
Step   30 : Displace = [0m1.535e-01[0m/[0m3.979e-01[0m (rms/max) Trust = 1.930e-01 ([92m+[0m) Grad = [0m3.609e-03[0m/[0m1.161e-02[0m (rms/max) E (change) = -3051.1143693214 ([0m-2.232e-03[0m) Quality = [0m0.647[0m
Hessian Eigenvalues: 3.65106e-03 1.45800e-02 2.24018e-02 ... 1.48768e+00 1.67374e+00 6.60288e+00
Step   31 : Displace = [0m1.976e-01[0m/[0m5.208e-01[0m (rms/max) Trust = 1.930e-01 (=) Grad = [0m5.088e-03[0m/[0m1.961e-02[0m (rms/max) E (change) = -3051.1180910681 ([0m-3.722e-03[0m) Quality = [0m0.684[0m
Hessian Eigenvalues: 3.55287e-03 1.33260e-02 2.23232e-02 ... 1.49833e+00 1.64800e+00 6.73976e+00
Step   32 : Displace = [0m1.984e-01[0m/[0m6.450e-01[0m (rms/max) Trust = 1.930e-01 (=) Grad = [0m5.771e-03[0m/[0m2.387e-02[0m (rms/max) E (change) = -3051.1183691060 ([0m-2.780e-04[0m) Quality = [0m0.036[0m
Hessian Eigenvalues: 4.29494e-03 1.38879e-02 2.15826e-02 ... 1.49009e+00 1.66236e+00 6.71967e+00
Step   33 : Displace = [0m9.484e-02[0m/[0m2.117e-01[0m (rms/max) Trust = 9.650e-02 ([91m-[0m) Grad = [0m2.762e-03[0m/[0m1.056e-02[0m (rms/max) E (change) = -3051.1246904766 ([0m-6.321e-03[0m) Quality = [0m0.947[0m
Hessian Eigenvalues: 4.33924e-03 1.38971e-02 2.18232e-02 ... 1.49235e+00 1.64544e+00 6.71442e+00
Step   34 : Displace = [0m1.494e-01[0m/[0m3.350e-01[0m (rms/max) Trust = 1.365e-01 ([92m+[0m) Grad = [0m3.006e-03[0m/[0m1.168e-02[0m (rms/max) E (change) = -3051.1225896466 ([91m+2.101e-03[0m) Quality = [91m-0.565[0m
Hessian Eigenvalues: 4.34755e-03 1.38973e-02 1.99805e-02 ... 1.63590e+00 1.78376e+00 6.72204e+00
Step   35 : Displace = [0m6.569e-02[0m/[0m2.009e-01[0m (rms/max) Trust = 6.823e-02 ([91m-[0m) Grad = [0m2.581e-03[0m/[0m1.405e-02[0m (rms/max) E (change) = -3051.1258049936 ([0m-3.215e-03[0m) Quality = [0m0.874[0m
Hessian Eigenvalues: 4.34726e-03 1.38931e-02 2.01103e-02 ... 1.64038e+00 2.17015e+00 6.73054e+00
Step   36 : Displace = [0m8.683e-02[0m/[0m2.224e-01[0m (rms/max) Trust = 9.650e-02 ([92m+[0m) Grad = [0m2.230e-03[0m/[0m9.714e-03[0m (rms/max) E (change) = -3051.1254584292 ([91m+3.466e-04[0m) Quality = [91m-0.129[0m
Hessian Eigenvalues: 4.97346e-03 1.31786e-02 1.81229e-02 ... 1.64052e+00 2.13014e+00 6.73437e+00
Step   37 : Displace = [0m4.684e-02[0m/[0m1.610e-01[0m (rms/max) Trust = 4.342e-02 ([91m-[0m) Grad = [0m1.385e-03[0m/[0m7.004e-03[0m (rms/max) E (change) = -3051.1269237694 ([0m-1.465e-03[0m) Quality = [0m0.944[0m
Hessian Eigenvalues: 4.97915e-03 1.31769e-02 1.81394e-02 ... 1.64648e+00 2.09617e+00 6.80973e+00
Step   38 : Displace = [0m5.655e-02[0m/[0m1.122e-01[0m (rms/max) Trust = 6.140e-02 ([92m+[0m) Grad = [0m2.207e-03[0m/[0m1.623e-02[0m (rms/max) E (change) = -3051.1277730359 ([0m-8.493e-04[0m) Quality = [0m0.497[0m
Hessian Eigenvalues: 4.94173e-03 1.27556e-02 1.75349e-02 ... 1.64822e+00 2.12893e+00 6.83709e+00
Step   39 : Displace = [0m6.012e-02[0m/[0m1.417e-01[0m (rms/max) Trust = 6.140e-02 (=) Grad = [0m1.052e-03[0m/[0m4.396e-03[0m (rms/max) E (change) = -3051.1282085891 ([0m-4.356e-04[0m) Quality = [0m0.492[0m
Hessian Eigenvalues: 5.22050e-03 1.31838e-02 1.85230e-02 ... 1.65067e+00 2.13721e+00 6.98075e+00
Step   40 : Displace = [0m6.526e-02[0m/[0m1.997e-01[0m (rms/max) Trust = 6.140e-02 (=) Grad = [0m1.651e-03[0m/[0m9.055e-03[0m (rms/max) E (change) = -3051.1284485705 ([0m-2.400e-04[0m) Quality = [0m0.303[0m
Hessian Eigenvalues: 5.85299e-03 9.27042e-03 1.63528e-02 ... 1.65090e+00 2.13561e+00 7.03472e+00
Step   41 : Displace = [0m5.677e-02[0m/[0m1.303e-01[0m (rms/max) Trust = 6.140e-02 (=) Grad = [0m1.421e-03[0m/[0m9.012e-03[0m (rms/max) E (change) = -3051.1293946790 ([0m-9.461e-04[0m) Quality = [0m0.985[0m
Hessian Eigenvalues: 5.77026e-03 9.40939e-03 1.64276e-02 ... 1.64759e+00 2.14397e+00 6.83409e+00
Step   42 : Displace = [0m8.411e-02[0m/[0m2.107e-01[0m (rms/max) Trust = 8.683e-02 ([92m+[0m) Grad = [0m4.158e-03[0m/[0m3.263e-02[0m (rms/max) E (change) = -3051.1305532939 ([0m-1.159e-03[0m) Quality = [0m0.853[0m
Hessian Eigenvalues: 2.95277e-03 8.29383e-03 1.57787e-02 ... 1.65626e+00 2.29656e+00 6.83045e+00
Step   43 : Displace = [0m1.253e-01[0m/[0m2.901e-01[0m (rms/max) Trust = 1.228e-01 ([92m+[0m) Grad = [0m6.551e-03[0m/[0m4.610e-02[0m (rms/max) E (change) = -3051.1354098451 ([0m-4.857e-03[0m) Quality = [0m1.835[0m
Eigenvalues below 1.0000e-05 (-1.9756e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.60300e-01 8.98678e-01 9.84924e-01
Step   44 : Displace = [0m1.568e-01[0m/[0m3.699e-01[0m (rms/max) Trust = 1.737e-01 ([92m+[0m) Grad = [0m5.653e-03[0m/[0m4.376e-02[0m (rms/max) E (change) = -3051.1364252040 ([0m-1.015e-03[0m) Quality = [0m0.144[0m
Hessian Eigenvalues: 2.03802e-02 2.30000e-02 2.30000e-02 ... 8.98645e-01 9.84899e-01 2.21961e+00
Step   45 : Displace = [0m7.552e-02[0m/[0m1.789e-01[0m (rms/max) Trust = 7.840e-02 ([91m-[0m) Grad = [0m6.184e-03[0m/[0m4.618e-02[0m (rms/max) E (change) = -3051.1413464683 ([0m-4.921e-03[0m) Quality = [0m0.872[0m
Hessian Eigenvalues: 2.05281e-02 2.28397e-02 2.30000e-02 ... 8.98643e-01 9.84881e-01 3.60315e+00
Step   46 : Displace = [0m1.103e-01[0m/[0m2.678e-01[0m (rms/max) Trust = 1.109e-01 ([92m+[0m) Grad = [0m7.711e-03[0m/[0m5.756e-02[0m (rms/max) E (change) = -3051.1414047431 ([0m-5.827e-05[0m) Quality = [0m0.009[0m
Hessian Eigenvalues: 2.08384e-02 2.25922e-02 2.30000e-02 ... 9.84811e-01 2.49915e+00 3.93950e+00
Step   47 : Displace = [0m5.124e-02[0m/[0m1.401e-01[0m (rms/max) Trust = 5.515e-02 ([91m-[0m) Grad = [0m7.058e-03[0m/[0m5.091e-02[0m (rms/max) E (change) = -3051.1457429034 ([0m-4.338e-03[0m) Quality = [0m1.071[0m
Hessian Eigenvalues: 2.07429e-02 2.25910e-02 2.30000e-02 ... 9.84818e-01 2.53267e+00 3.43599e+00
Step   48 : Displace = [0m8.367e-02[0m/[0m2.329e-01[0m (rms/max) Trust = 7.799e-02 ([92m+[0m) Grad = [0m7.071e-03[0m/[0m5.005e-02[0m (rms/max) E (change) = -3051.1488040718 ([0m-3.061e-03[0m) Quality = [0m0.573[0m
Hessian Eigenvalues: 1.68354e-02 2.27605e-02 2.29800e-02 ... 9.84787e-01 2.46493e+00 6.84296e+00
Step   49 : Displace = [0m7.934e-02[0m/[0m2.606e-01[0m (rms/max) Trust = 7.799e-02 (=) Grad = [0m7.191e-03[0m/[0m4.970e-02[0m (rms/max) E (change) = -3051.1528905632 ([0m-4.086e-03[0m) Quality = [0m0.604[0m
Hessian Eigenvalues: 1.66977e-02 2.26453e-02 2.29631e-02 ... 1.21534e+00 2.58020e+00 4.79429e+00
Step   50 : Displace = [0m8.396e-02[0m/[0m2.153e-01[0m (rms/max) Trust = 7.799e-02 (=) Grad = [0m6.407e-03[0m/[0m5.216e-02[0m (rms/max) E (change) = -3051.1541579760 ([0m-1.267e-03[0m) Quality = [0m0.159[0m
Hessian Eigenvalues: 1.87595e-02 2.26929e-02 2.29728e-02 ... 2.24533e+00 3.71717e+00 4.22232e+00
Step   51 : Displace = [0m4.157e-02[0m/[0m1.261e-01[0m (rms/max) Trust = 3.900e-02 ([91m-[0m) Grad = [0m6.014e-03[0m/[0m4.589e-02[0m (rms/max) E (change) = -3051.1578045473 ([0m-3.647e-03[0m) Quality = [0m1.116[0m
Hessian Eigenvalues: 1.85611e-02 2.27115e-02 2.29687e-02 ... 2.16672e+00 3.03505e+00 4.19074e+00
Step   52 : Displace = [0m5.047e-02[0m/[0m1.494e-01[0m (rms/max) Trust = 5.515e-02 ([92m+[0m) Grad = [0m5.382e-03[0m/[0m3.952e-02[0m (rms/max) E (change) = -3051.1627772065 ([0m-4.973e-03[0m) Quality = [0m0.869[0m
Hessian Eigenvalues: 1.83047e-02 2.26066e-02 2.29710e-02 ... 2.18410e+00 4.10734e+00 5.59862e+00
Step   53 : Displace = [0m7.386e-02[0m/[0m1.689e-01[0m (rms/max) Trust = 7.799e-02 ([92m+[0m) Grad = [0m4.287e-03[0m/[0m3.038e-02[0m (rms/max) E (change) = -3051.1691055143 ([0m-6.328e-03[0m) Quality = [0m0.829[0m
Hessian Eigenvalues: 1.20263e-02 2.25277e-02 2.29843e-02 ... 2.20059e+00 4.23319e+00 4.67879e+00
Step   54 : Displace = [0m1.178e-01[0m/[0m2.876e-01[0m (rms/max) Trust = 1.103e-01 ([92m+[0m) Grad = [0m4.400e-03[0m/[0m2.207e-02[0m (rms/max) E (change) = -3051.1714212778 ([0m-2.316e-03[0m) Quality = [0m0.209[0m
Hessian Eigenvalues: 1.80009e-02 2.25719e-02 2.29841e-02 ... 2.23274e+00 3.67309e+00 4.66146e+00
Step   55 : Displace = [0m5.991e-02[0m/[0m2.498e-01[0m (rms/max) Trust = 5.515e-02 ([91m-[0m) Grad = [0m3.537e-03[0m/[0m2.575e-02[0m (rms/max) E (change) = -3051.1765338681 ([0m-5.113e-03[0m) Quality = [0m0.679[0m
Hessian Eigenvalues: 1.99030e-02 2.25633e-02 2.29839e-02 ... 2.12197e+00 4.18368e+00 4.53008e+00
Step   56 : Displace = [0m5.472e-02[0m/[0m1.861e-01[0m (rms/max) Trust = 5.515e-02 (=) Grad = [0m2.400e-03[0m/[0m1.679e-02[0m (rms/max) E (change) = -3051.1782330376 ([0m-1.699e-03[0m) Quality = [0m0.504[0m
Hessian Eigenvalues: 1.96513e-02 2.25816e-02 2.29811e-02 ... 2.22286e+00 4.13827e+00 4.70394e+00
Step   57 : Displace = [0m5.320e-02[0m/[0m1.424e-01[0m (rms/max) Trust = 5.515e-02 (=) Grad = [0m2.041e-03[0m/[0m1.417e-02[0m (rms/max) E (change) = -3051.1803091275 ([0m-2.076e-03[0m) Quality = [0m0.814[0m
Hessian Eigenvalues: 1.07060e-02 2.25860e-02 2.29480e-02 ... 2.37591e+00 3.88303e+00 4.53418e+00
Step   58 : Displace = [0m8.349e-02[0m/[0m2.539e-01[0m (rms/max) Trust = 7.799e-02 ([92m+[0m) Grad = [0m3.629e-03[0m/[0m2.355e-02[0m (rms/max) E (change) = -3051.1809260517 ([0m-6.169e-04[0m) Quality = [0m0.123[0m
Hessian Eigenvalues: 7.52284e-03 2.28300e-02 2.29465e-02 ... 2.31827e+00 4.45392e+00 5.12270e+00
Step   59 : Displace = [0m3.927e-02[0m/[0m9.697e-02[0m (rms/max) Trust = 3.900e-02 ([91m-[0m) Grad = [0m2.336e-03[0m/[0m1.559e-02[0m (rms/max) E (change) = -3051.1830312454 ([0m-2.105e-03[0m) Quality = [0m0.649[0m
Hessian Eigenvalues: 8.18660e-03 2.28302e-02 2.29479e-02 ... 2.22797e+00 4.34170e+00 7.92626e+00
Step   60 : Displace = [0m4.194e-02[0m/[0m1.115e-01[0m (rms/max) Trust = 3.900e-02 (=) Grad = [0m1.516e-03[0m/[0m8.385e-03[0m (rms/max) E (change) = -3051.1839401885 ([0m-9.089e-04[0m) Quality = [0m0.542[0m
Hessian Eigenvalues: 8.01660e-03 2.28279e-02 2.29473e-02 ... 2.29514e+00 4.57457e+00 7.15404e+00
Step   61 : Displace = [0m4.210e-02[0m/[0m9.774e-02[0m (rms/max) Trust = 3.900e-02 (=) Grad = [0m1.609e-03[0m/[0m1.108e-02[0m (rms/max) E (change) = -3051.1841651386 ([0m-2.250e-04[0m) Quality = [0m0.250[0m
Hessian Eigenvalues: 8.20220e-03 2.09627e-02 2.28421e-02 ... 2.31872e+00 3.96711e+00 6.81309e+00
Step   62 : Displace = [0m1.992e-02[0m/[0m4.499e-02[0m (rms/max) Trust = 1.950e-02 ([91m-[0m) Grad = [0m1.123e-03[0m/[0m7.148e-03[0m (rms/max) E (change) = -3051.1846144527 ([0m-4.493e-04[0m) Quality = [0m0.866[0m
Hessian Eigenvalues: 8.20043e-03 2.13316e-02 2.28416e-02 ... 2.16274e+00 4.12687e+00 8.64816e+00
Step   63 : Displace = [0m2.788e-02[0m/[0m5.290e-02[0m (rms/max) Trust = 2.757e-02 ([92m+[0m) Grad = [0m1.158e-03[0m/[0m6.664e-03[0m (rms/max) E (change) = -3051.1848805146 ([0m-2.661e-04[0m) Quality = [0m0.675[0m
Hessian Eigenvalues: 8.74569e-03 2.09371e-02 2.27802e-02 ... 2.24419e+00 4.19155e+00 9.28362e+00
Step   64 : Displace = [0m2.998e-02[0m/[0m5.973e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m1.074e-03[0m/[0m6.053e-03[0m (rms/max) E (change) = -3051.1853270481 ([0m-4.465e-04[0m) Quality = [0m0.709[0m
Hessian Eigenvalues: 7.63541e-03 1.94193e-02 2.27763e-02 ... 2.35935e+00 4.44769e+00 8.56961e+00
Step   65 : Displace = [0m2.791e-02[0m/[0m6.131e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m9.294e-04[0m/[0m5.756e-03[0m (rms/max) E (change) = -3051.1857183757 ([0m-3.913e-04[0m) Quality = [0m0.690[0m
Hessian Eigenvalues: 7.73259e-03 2.10231e-02 2.27123e-02 ... 2.23277e+00 4.22870e+00 8.69377e+00
Step   66 : Displace = [0m2.770e-02[0m/[0m6.851e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m9.759e-04[0m/[0m5.161e-03[0m (rms/max) E (change) = -3051.1859332007 ([0m-2.148e-04[0m) Quality = [0m0.495[0m
Hessian Eigenvalues: 7.73876e-03 2.08005e-02 2.28036e-02 ... 2.10327e+00 4.22308e+00 8.62595e+00
Step   67 : Displace = [0m2.761e-02[0m/[0m6.743e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m1.059e-03[0m/[0m6.633e-03[0m (rms/max) E (change) = -3051.1861159419 ([0m-1.827e-04[0m) Quality = [0m0.519[0m
Hessian Eigenvalues: 8.06904e-03 2.06284e-02 2.27832e-02 ... 2.66673e+00 4.29859e+00 9.12005e+00
Step   68 : Displace = [0m2.510e-02[0m/[0m7.739e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m9.029e-04[0m/[0m5.470e-03[0m (rms/max) E (change) = -3051.1861892533 ([0m-7.331e-05[0m) Quality = [0m0.251[0m
Hessian Eigenvalues: 8.09029e-03 2.06429e-02 2.27812e-02 ... 2.67940e+00 4.23789e+00 8.33053e+00
Step   69 : Displace = [0m2.904e-02[0m/[0m8.008e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m8.377e-04[0m/[0m5.305e-03[0m (rms/max) E (change) = -3051.1863306412 ([0m-1.414e-04[0m) Quality = [0m0.451[0m
Hessian Eigenvalues: 7.66424e-03 2.06822e-02 2.27917e-02 ... 2.30507e+00 4.23514e+00 8.55220e+00
Step   70 : Displace = [0m2.731e-02[0m/[0m6.282e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m7.706e-04[0m/[0m4.627e-03[0m (rms/max) E (change) = -3051.1864717629 ([0m-1.411e-04[0m) Quality = [0m0.530[0m
Hessian Eigenvalues: 8.23041e-03 2.03809e-02 2.27638e-02 ... 2.53280e+00 4.42461e+00 8.17678e+00
Step   71 : Displace = [0m3.004e-02[0m/[0m9.935e-02[0m (rms/max) Trust = 2.757e-02 (=) Grad = [0m7.470e-04[0m/[0m4.029e-03[0m (rms/max) E (change) = -3051.1870277056 ([0m-5.559e-04[0m) Quality = [0m0.949[0m
Hessian Eigenvalues: 4.84109e-03 1.99566e-02 2.27061e-02 ... 2.40356e+00 4.34395e+00 9.13162e+00
