geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:37:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   20 : Displace = [0m2.023e-02[0m/[0m4.733e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m5.853e-04[0m/[0m1.309e-03[0m (rms/max) E (change) = -1909.2393292425 ([0m-1.060e-04[0m) Quality = [0m1.414[0m
Hessian Eigenvalues: 7.67270e-04 5.11894e-03 7.86315e-03 ... 1.49789e+00 1.51075e+00 1.55506e+00
Step   21 : Displace = [0m1.658e-02[0m/[0m4.100e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.165e-04[0m/[0m1.909e-03[0m (rms/max) E (change) = -1909.2394213605 ([0m-9.212e-05[0m) Quality = [0m1.493[0m
Hessian Eigenvalues: 6.68051e-04 4.78362e-03 5.91736e-03 ... 1.50070e+00 1.51096e+00 1.56524e+00
Step   22 : Displace = [0m2.279e-02[0m/[0m5.478e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.930e-04[0m/[0m2.300e-03[0m (rms/max) E (change) = -1909.2395169007 ([0m-9.554e-05[0m) Quality = [0m1.360[0m
Hessian Eigenvalues: 6.78369e-04 3.57741e-03 6.01230e-03 ... 1.49749e+00 1.51101e+00 1.56108e+00
Step   23 : Displace = [0m1.772e-02[0m/[0m4.441e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.998e-04[0m/[0m1.905e-03[0m (rms/max) E (change) = -1909.2396015035 ([0m-8.460e-05[0m) Quality = [0m1.362[0m
Hessian Eigenvalues: 5.83757e-04 3.93012e-03 6.04186e-03 ... 1.49518e+00 1.51091e+00 1.55335e+00
Step   24 : Displace = [0m2.043e-02[0m/[0m3.574e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.494e-04[0m/[0m1.248e-03[0m (rms/max) E (change) = -1909.2396695135 ([0m-6.801e-05[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 6.31997e-04 3.44421e-03 7.26391e-03 ... 1.49760e+00 1.51082e+00 1.55523e+00
Step   25 : Displace = [0m1.051e-02[0m/[0m2.222e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.311e-04[0m/[0m1.237e-03[0m (rms/max) E (change) = -1909.2397178656 ([0m-4.835e-05[0m) Quality = [0m1.350[0m
Hessian Eigenvalues: 5.67974e-04 3.32451e-03 8.17510e-03 ... 1.49776e+00 1.51087e+00 1.55984e+00
Step   26 : Displace = [0m1.543e-02[0m/[0m3.474e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.920e-04[0m/[0m1.855e-03[0m (rms/max) E (change) = -1909.2397785991 ([0m-6.073e-05[0m) Quality = [0m1.612[0m
Hessian Eigenvalues: 3.95782e-04 2.41815e-03 7.03739e-03 ... 1.49571e+00 1.51131e+00 1.55886e+00
Step   27 : Displace = [0m4.428e-02[0m/[0m1.109e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.190e-03[0m/[0m3.524e-03[0m (rms/max) E (change) = -1909.2399482823 ([0m-1.697e-04[0m) Quality = [0m1.610[0m
Hessian Eigenvalues: 1.48154e-04 1.97562e-03 6.24913e-03 ... 1.49608e+00 1.51165e+00 1.55634e+00
Step   28 : Displace = [0m1.607e-01[0m/[0m4.155e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.855e-03[0m/[0m6.926e-03[0m (rms/max) E (change) = -1909.2399640780 ([0m-1.580e-05[0m) Quality = [0m0.050[0m
Hessian Eigenvalues: 4.89299e-04 1.81976e-03 6.06849e-03 ... 1.49670e+00 1.51154e+00 1.55516e+00
Step   29 : Displace = [0m8.092e-02[0m/[0m1.917e-01[0m (rms/max) Trust = 8.035e-02 ([91m-[0m) Grad = [0m1.420e-03[0m/[0m3.695e-03[0m (rms/max) E (change) = -1909.2404153363 ([0m-4.513e-04[0m) Quality = [0m0.784[0m
Hessian Eigenvalues: 8.52711e-04 1.79060e-03 6.05875e-03 ... 1.49583e+00 1.51133e+00 1.55456e+00
Step   30 : Displace = [0m2.665e-02[0m/[0m7.364e-02[0m (rms/max) Trust = 1.136e-01 ([92m+[0m) Grad = [0m1.165e-03[0m/[0m2.699e-03[0m (rms/max) E (change) = -1909.2406622671 ([0m-2.469e-04[0m) Quality = [0m1.814[0m
Hessian Eigenvalues: 4.06801e-04 1.90743e-03 5.55609e-03 ... 1.49510e+00 1.51102e+00 1.55639e+00
Step   31 : Displace = [0m1.303e-01[0m/[0m3.249e-01[0m (rms/max) Trust = 1.607e-01 ([92m+[0m) Grad = [0m1.718e-03[0m/[0m4.892e-03[0m (rms/max) E (change) = -1909.2407105256 ([0m-4.826e-05[0m) Quality = [0m0.080[0m
Hessian Eigenvalues: 9.11729e-04 2.00738e-03 5.48236e-03 ... 1.49498e+00 1.51102e+00 1.55676e+00
Step   32 : Displace = [0m6.726e-02[0m/[0m1.927e-01[0m (rms/max) Trust = 6.514e-02 ([91m-[0m) Grad = [0m9.682e-04[0m/[0m2.184e-03[0m (rms/max) E (change) = -1909.2411736953 ([0m-4.632e-04[0m) Quality = [0m0.856[0m
Hessian Eigenvalues: 1.05938e-03 2.29580e-03 5.62179e-03 ... 1.49496e+00 1.51101e+00 1.55567e+00
Step   33 : Displace = [0m1.349e-02[0m/[0m3.125e-02[0m (rms/max) Trust = 9.212e-02 ([92m+[0m) Grad = [0m7.386e-04[0m/[0m1.953e-03[0m (rms/max) E (change) = -1909.2412583411 ([0m-8.465e-05[0m) Quality = [0m1.589[0m
Hessian Eigenvalues: 1.27843e-03 2.40743e-03 3.92633e-03 ... 1.49516e+00 1.51106e+00 1.55423e+00
Step   34 : Displace = [0m2.759e-02[0m/[0m8.217e-02[0m (rms/max) Trust = 1.303e-01 ([92m+[0m) Grad = [0m6.733e-04[0m/[0m1.881e-03[0m (rms/max) E (change) = -1909.2414134018 ([0m-1.551e-04[0m) Quality = [0m1.237[0m
Hessian Eigenvalues: 1.14870e-03 2.38975e-03 3.56024e-03 ... 1.49514e+00 1.51112e+00 1.55509e+00
Step   35 : Displace = [0m1.355e-02[0m/[0m3.541e-02[0m (rms/max) Trust = 1.842e-01 ([92m+[0m) Grad = [0m6.977e-04[0m/[0m2.155e-03[0m (rms/max) E (change) = -1909.2414658089 ([0m-5.241e-05[0m) Quality = [0m1.385[0m
Hessian Eigenvalues: 9.38037e-04 2.44666e-03 3.37412e-03 ... 1.49505e+00 1.51095e+00 1.55498e+00
Step   36 : Displace = [0m1.163e-02[0m/[0m2.322e-02[0m (rms/max) Trust = 2.606e-01 ([92m+[0m) Grad = [0m5.687e-04[0m/[0m1.991e-03[0m (rms/max) E (change) = -1909.2415065670 ([0m-4.076e-05[0m) Quality = [0m1.367[0m
Hessian Eigenvalues: 8.53489e-04 2.40421e-03 3.51182e-03 ... 1.49514e+00 1.51081e+00 1.55380e+00
Step   37 : Displace = [0m8.007e-03[0m/[0m1.804e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m4.178e-04[0m/[0m1.501e-03[0m (rms/max) E (change) = -1909.2415330768 ([0m-2.651e-05[0m) Quality = [0m1.445[0m
Hessian Eigenvalues: 8.61387e-04 2.15872e-03 3.53455e-03 ... 1.49520e+00 1.51108e+00 1.55545e+00
Step   38 : Displace = [0m7.342e-03[0m/[0m1.473e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.369e-04[0m/[0m9.079e-04[0m (rms/max) E (change) = -1909.2415533954 ([0m-2.032e-05[0m) Quality = [0m1.364[0m
Hessian Eigenvalues: 9.08563e-04 1.80398e-03 3.53459e-03 ... 1.49512e+00 1.51124e+00 1.55620e+00
Step   39 : Displace = [0m5.971e-03[0m/[0m1.356e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.850e-04[0m/[0m8.219e-04[0m (rms/max) E (change) = -1909.2415655190 ([0m-1.212e-05[0m) Quality = [0m1.366[0m
Hessian Eigenvalues: 9.29591e-04 1.57223e-03 3.53599e-03 ... 1.49509e+00 1.51087e+00 1.55455e+00
Step   40 : Displace = [0m4.588e-03[0m/[0m1.092e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.140e-04[0m/[0m6.501e-04[0m (rms/max) E (change) = -1909.2415746729 ([0m-9.154e-06[0m) Quality = [0m1.617[0m
Hessian Eigenvalues: 9.28619e-04 1.51368e-03 3.48335e-03 ... 1.49518e+00 1.51061e+00 1.55430e+00
Step   41 : Displace = [0m2.746e-03[0m/[0m6.097e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.745e-04[0m/[0m5.100e-04[0m (rms/max) E (change) = -1909.2415789413 ([0m-4.268e-06[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 9.31362e-04 1.52326e-03 3.33138e-03 ... 1.49516e+00 1.51114e+00 1.55606e+00
Step   42 : Displace = [0m2.041e-03[0m/[0m4.309e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.811e-04[0m/[0m6.114e-04[0m (rms/max) E (change) = -1909.2415816803 ([0m-2.739e-06[0m) Quality = [0m1.129[0m
Hessian Eigenvalues: 9.26822e-04 1.47544e-03 3.26741e-03 ... 1.49511e+00 1.51125e+00 1.55653e+00
Step   43 : Displace = [0m1.819e-03[0m/[0m3.573e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.789e-04[0m/[0m5.773e-04[0m (rms/max) E (change) = -1909.2415842835 ([0m-2.603e-06[0m) Quality = [0m1.385[0m
Hessian Eigenvalues: 9.16593e-04 1.38401e-03 3.10052e-03 ... 1.49529e+00 1.51081e+00 1.55415e+00
Step   44 : Displace = [0m1.788e-03[0m/[0m3.689e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.535e-04[0m/[0m4.585e-04[0m (rms/max) E (change) = -1909.2415865726 ([0m-2.289e-06[0m) Quality = [0m1.475[0m
Hessian Eigenvalues: 8.99763e-04 1.22862e-03 3.00732e-03 ... 1.49526e+00 1.51050e+00 1.55373e+00
Step   45 : Displace = [0m1.641e-03[0m/[0m3.941e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.200e-04[0m/[92m2.856e-04[0m (rms/max) E (change) = -1909.2415882124 ([0m-1.640e-06[0m) Quality = [0m1.328[0m
Hessian Eigenvalues: 8.94529e-04 1.06620e-03 2.70864e-03 ... 1.49519e+00 1.51138e+00 1.55557e+00
Step   46 : Displace = [0m1.358e-03[0m/[0m2.977e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.661e-05[0m/[92m2.550e-04[0m (rms/max) E (change) = -1909.2415897611 ([0m-1.549e-06[0m) Quality = [0m1.601[0m
Hessian Eigenvalues: 8.52952e-04 9.83250e-04 2.56243e-03 ... 1.49516e+00 1.51140e+00 1.55526e+00
Step   47 : Displace = [0m1.227e-03[0m/[0m2.517e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.102e-05[0m/[92m2.256e-04[0m (rms/max) E (change) = -1909.2415911718 ([0m-1.411e-06[0m) Quality = [0m1.842[0m
Hessian Eigenvalues: 8.11363e-04 9.52780e-04 2.36899e-03 ... 1.49521e+00 1.51073e+00 1.55426e+00
Step   48 : Displace = [92m1.061e-03[0m/[0m2.529e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.771e-05[0m/[92m1.864e-04[0m (rms/max) E (change) = -1909.2415928615 ([0m-1.690e-06[0m) Quality = [0m2.845[0m
Hessian Eigenvalues: 7.63473e-04 9.63750e-04 2.20900e-03 ... 1.49522e+00 1.51138e+00 1.55430e+00
Step   49 : Displace = [92m1.068e-03[0m/[0m2.591e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.468e-05[0m/[92m1.435e-04[0m (rms/max) E (change) = -1909.2415930943 ([92m-2.328e-07[0m) Quality = [0m0.525[0m
Hessian Eigenvalues: 7.27251e-04 9.65404e-04 2.03456e-03 ... 1.49519e+00 1.51193e+00 1.55448e+00
Step   50 : Displace = [92m1.135e-03[0m/[0m2.942e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.516e-05[0m/[92m9.930e-05[0m (rms/max) E (change) = -1909.2415935955 ([92m-5.012e-07[0m) Quality = [0m1.499[0m
Hessian Eigenvalues: 6.94431e-04 9.67998e-04 1.97976e-03 ... 1.49530e+00 1.51151e+00 1.55500e+00
Step   51 : Displace = [92m9.376e-04[0m/[0m2.402e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.881e-05[0m/[92m9.540e-05[0m (rms/max) E (change) = -1909.2415939466 ([92m-3.511e-07[0m) Quality = [0m1.626[0m
Hessian Eigenvalues: 6.57953e-04 9.67761e-04 1.96520e-03 ... 1.49747e+00 1.51049e+00 1.55761e+00
Step   52 : Displace = [92m7.706e-04[0m/[0m2.123e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.163e-05[0m/[92m7.289e-05[0m (rms/max) E (change) = -1909.2415935661 ([92m+3.805e-07[0m) Quality = [91m-2.635[0m
[93mNot rejecting step - energy change meets convergence criteria[0m
Hessian Eigenvalues: 6.51803e-04 9.65851e-04 2.00141e-03 ... 1.50157e+00 1.51518e+00 1.56085e+00
Step   53 : Displace = [92m3.754e-04[0m/[92m1.163e-03[0m (rms/max) Trust = 3.853e-04 ([91m-[0m) Grad = [92m2.238e-05[0m/[92m4.707e-05[0m (rms/max) E (change) = -1909.2415947322 ([0m-1.166e-06[0m) Quality = [0m13.418[0m
Hessian Eigenvalues: 6.49505e-04 9.61101e-04 1.99526e-03 ... 1.50340e+00 1.51491e+00 1.56075e+00
Step   54 : Displace = [92m4.675e-04[0m/[92m1.289e-03[0m (rms/max) Trust = 5.449e-04 ([92m+[0m) Grad = [92m1.899e-05[0m/[92m3.698e-05[0m (rms/max) E (change) = -1909.2415946777 ([92m+5.450e-08[0m) Quality = [91m-0.903[0m
Hessian Eigenvalues: 6.49505e-04 9.61101e-04 1.99526e-03 ... 1.50340e+00 1.51491e+00 1.56075e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 838.284 seconds
