geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:51:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Hessian Eigenvalues: 1.93470e-03 4.37870e-03 7.79412e-03 ... 6.78906e-01 1.33863e+00 1.34002e+00
Step   29 : Displace = [0m8.712e-03[0m/[0m2.440e-02[0m (rms/max) Trust = 4.960e-02 ([92m+[0m) Grad = [92m1.322e-04[0m/[92m4.386e-04[0m (rms/max) E (change) = -1811.6936669519 ([0m-8.356e-06[0m) Quality = [0m1.419[0m
Hessian Eigenvalues: 1.61465e-03 4.23659e-03 7.51157e-03 ... 6.77161e-01 1.33866e+00 1.33997e+00
Step   30 : Displace = [0m9.586e-03[0m/[0m2.798e-02[0m (rms/max) Trust = 7.015e-02 ([92m+[0m) Grad = [92m1.947e-04[0m/[0m5.529e-04[0m (rms/max) E (change) = -1811.6936762709 ([0m-9.319e-06[0m) Quality = [0m1.464[0m
Hessian Eigenvalues: 1.34899e-03 3.46917e-03 7.28424e-03 ... 6.84418e-01 1.33869e+00 1.34043e+00
Step   31 : Displace = [0m1.155e-02[0m/[0m2.706e-02[0m (rms/max) Trust = 9.920e-02 ([92m+[0m) Grad = [92m2.461e-04[0m/[0m8.544e-04[0m (rms/max) E (change) = -1811.6936872890 ([0m-1.102e-05[0m) Quality = [0m1.500[0m
Hessian Eigenvalues: 9.47584e-04 3.68558e-03 7.18667e-03 ... 6.85513e-01 1.33869e+00 1.34063e+00
Step   32 : Displace = [0m1.252e-02[0m/[0m3.658e-02[0m (rms/max) Trust = 1.403e-01 ([92m+[0m) Grad = [92m2.485e-04[0m/[0m9.076e-04[0m (rms/max) E (change) = -1811.6937020552 ([0m-1.477e-05[0m) Quality = [0m1.497[0m
Hessian Eigenvalues: 8.04570e-04 3.59369e-03 7.32130e-03 ... 6.81017e-01 1.33868e+00 1.34026e+00
Step   33 : Displace = [0m8.471e-03[0m/[0m2.516e-02[0m (rms/max) Trust = 1.984e-01 ([92m+[0m) Grad = [92m2.175e-04[0m/[0m7.879e-04[0m (rms/max) E (change) = -1811.6937174951 ([0m-1.544e-05[0m) Quality = [0m1.503[0m
Hessian Eigenvalues: 7.42569e-04 3.71334e-03 7.44544e-03 ... 6.77183e-01 1.33865e+00 1.33978e+00
Step   34 : Displace = [0m6.435e-03[0m/[0m1.389e-02[0m (rms/max) Trust = 2.806e-01 ([92m+[0m) Grad = [92m2.250e-04[0m/[0m5.320e-04[0m (rms/max) E (change) = -1811.6937340720 ([0m-1.658e-05[0m) Quality = [0m1.482[0m
Hessian Eigenvalues: 6.50935e-04 3.69103e-03 7.36488e-03 ... 6.80965e-01 1.33866e+00 1.34001e+00
Step   35 : Displace = [0m7.789e-03[0m/[0m2.072e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m2.601e-04[0m/[0m6.226e-04[0m (rms/max) E (change) = -1811.6937499618 ([0m-1.589e-05[0m) Quality = [0m1.405[0m
Hessian Eigenvalues: 5.84112e-04 3.72303e-03 6.99234e-03 ... 6.83906e-01 1.33866e+00 1.34018e+00
Step   36 : Displace = [0m9.628e-03[0m/[0m2.478e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.569e-04[0m/[0m5.691e-04[0m (rms/max) E (change) = -1811.6937671640 ([0m-1.720e-05[0m) Quality = [0m1.509[0m
Hessian Eigenvalues: 5.14070e-04 3.68567e-03 6.09422e-03 ... 6.80578e-01 1.33866e+00 1.34015e+00
Step   37 : Displace = [0m1.250e-02[0m/[0m3.176e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.297e-04[0m/[0m5.722e-04[0m (rms/max) E (change) = -1811.6937868391 ([0m-1.968e-05[0m) Quality = [0m1.389[0m
Hessian Eigenvalues: 4.76812e-04 3.69754e-03 5.54646e-03 ... 6.77184e-01 1.33867e+00 1.33991e+00
Step   38 : Displace = [0m9.115e-03[0m/[0m2.130e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.049e-04[0m/[0m5.872e-04[0m (rms/max) E (change) = -1811.6938015119 ([0m-1.467e-05[0m) Quality = [0m1.417[0m
Hessian Eigenvalues: 4.68239e-04 3.67715e-03 5.11162e-03 ... 6.78484e-01 1.33868e+00 1.33992e+00
Step   39 : Displace = [0m7.340e-03[0m/[0m1.808e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.739e-04[0m/[92m4.353e-04[0m (rms/max) E (change) = -1811.6938124177 ([0m-1.091e-05[0m) Quality = [0m1.386[0m
Hessian Eigenvalues: 4.08519e-04 3.76511e-03 5.26606e-03 ... 6.80530e-01 1.33860e+00 1.34006e+00
Step   40 : Displace = [0m6.861e-03[0m/[0m1.819e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.738e-04[0m/[0m4.677e-04[0m (rms/max) E (change) = -1811.6938211269 ([0m-8.709e-06[0m) Quality = [0m1.369[0m
Hessian Eigenvalues: 5.47518e-04 3.52642e-03 4.39678e-03 ... 6.79228e-01 1.33856e+00 1.34005e+00
Step   41 : Displace = [0m1.164e-02[0m/[0m3.061e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.117e-04[0m/[0m4.763e-04[0m (rms/max) E (change) = -1811.6938312910 ([0m-1.016e-05[0m) Quality = [0m1.212[0m
Hessian Eigenvalues: 4.94118e-04 3.24013e-03 6.04215e-03 ... 6.77745e-01 1.33855e+00 1.34001e+00
Step   42 : Displace = [0m9.816e-03[0m/[0m3.220e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.496e-04[0m/[0m5.755e-04[0m (rms/max) E (change) = -1811.6938444520 ([0m-1.316e-05[0m) Quality = [0m1.457[0m
Hessian Eigenvalues: 5.68933e-04 2.59346e-03 6.07051e-03 ... 6.78257e-01 1.33857e+00 1.34001e+00
Step   43 : Displace = [0m1.524e-02[0m/[0m5.024e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.463e-04[0m/[0m5.813e-04[0m (rms/max) E (change) = -1811.6938644974 ([0m-2.005e-05[0m) Quality = [0m1.410[0m
Hessian Eigenvalues: 5.65204e-04 2.43954e-03 5.99446e-03 ... 6.79486e-01 1.33858e+00 1.34004e+00
Step   44 : Displace = [0m9.587e-03[0m/[0m2.773e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.929e-04[0m/[0m4.595e-04[0m (rms/max) E (change) = -1811.6938792721 ([0m-1.477e-05[0m) Quality = [0m1.451[0m
Hessian Eigenvalues: 5.60501e-04 2.11932e-03 5.48064e-03 ... 6.78294e-01 1.33863e+00 1.34002e+00
Step   45 : Displace = [0m8.369e-03[0m/[0m2.122e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.564e-04[0m/[92m4.377e-04[0m (rms/max) E (change) = -1811.6938897222 ([0m-1.045e-05[0m) Quality = [0m1.531[0m
Hessian Eigenvalues: 5.43497e-04 2.00903e-03 4.46318e-03 ... 6.76974e-01 1.33866e+00 1.34003e+00
Step   46 : Displace = [0m9.441e-03[0m/[0m1.599e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.610e-04[0m/[0m4.730e-04[0m (rms/max) E (change) = -1811.6938982698 ([0m-8.548e-06[0m) Quality = [0m1.465[0m
Hessian Eigenvalues: 5.50027e-04 1.76009e-03 4.03808e-03 ... 6.77999e-01 1.33865e+00 1.34016e+00
Step   47 : Displace = [0m7.770e-03[0m/[0m1.507e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.406e-04[0m/[92m3.931e-04[0m (rms/max) E (change) = -1811.6939045144 ([0m-6.245e-06[0m) Quality = [0m1.560[0m
Hessian Eigenvalues: 5.42932e-04 1.69323e-03 3.47945e-03 ... 6.78323e-01 1.33860e+00 1.34008e+00
Step   48 : Displace = [0m6.824e-03[0m/[0m1.256e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.035e-04[0m/[92m2.958e-04[0m (rms/max) E (change) = -1811.6939092344 ([0m-4.720e-06[0m) Quality = [0m1.442[0m
Hessian Eigenvalues: 5.63302e-04 1.51285e-03 3.59869e-03 ... 6.77637e-01 1.33861e+00 1.34006e+00
Step   49 : Displace = [0m3.257e-03[0m/[0m6.878e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.473e-05[0m/[92m1.944e-04[0m (rms/max) E (change) = -1811.6939111785 ([0m-1.944e-06[0m) Quality = [0m1.278[0m
Hessian Eigenvalues: 5.92635e-04 1.66260e-03 3.49275e-03 ... 6.76956e-01 1.33867e+00 1.33990e+00
Step   50 : Displace = [0m2.288e-03[0m/[0m6.445e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.516e-05[0m/[92m1.084e-04[0m (rms/max) E (change) = -1811.6939121834 ([0m-1.005e-06[0m) Quality = [0m1.076[0m
Hessian Eigenvalues: 7.38397e-04 1.52011e-03 3.67437e-03 ... 6.77402e-01 1.33859e+00 1.34019e+00
Step   51 : Displace = [0m2.102e-03[0m/[0m5.658e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.923e-05[0m/[92m1.440e-04[0m (rms/max) E (change) = -1811.6939128544 ([92m-6.710e-07[0m) Quality = [0m1.185[0m
Hessian Eigenvalues: 8.71336e-04 1.39085e-03 3.74640e-03 ... 6.77684e-01 1.33849e+00 1.34011e+00
Step   52 : Displace = [0m2.140e-03[0m/[0m4.734e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.172e-05[0m/[92m1.296e-04[0m (rms/max) E (change) = -1811.6939134749 ([92m-6.205e-07[0m) Quality = [0m1.417[0m
Hessian Eigenvalues: 9.81796e-04 1.44474e-03 3.74719e-03 ... 6.76727e-01 1.33840e+00 1.33976e+00
Step   53 : Displace = [0m1.922e-03[0m/[0m5.425e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.530e-05[0m/[92m1.446e-04[0m (rms/max) E (change) = -1811.6939141075 ([92m-6.326e-07[0m) Quality = [0m1.047[0m
Hessian Eigenvalues: 1.05143e-03 1.24491e-03 3.92326e-03 ... 6.76741e-01 1.33903e+00 1.34044e+00
Step   54 : Displace = [0m1.651e-03[0m/[0m4.015e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.678e-05[0m/[92m1.228e-04[0m (rms/max) E (change) = -1811.6939145384 ([92m-4.309e-07[0m) Quality = [0m1.468[0m
Hessian Eigenvalues: 9.50187e-04 1.14298e-03 3.81177e-03 ... 6.77211e-01 1.33935e+00 1.33995e+00
Step   55 : Displace = [0m1.744e-03[0m/[0m4.137e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.535e-05[0m/[92m1.087e-04[0m (rms/max) E (change) = -1811.6939152028 ([92m-6.644e-07[0m) Quality = [0m1.677[0m
Hessian Eigenvalues: 7.24471e-04 1.13134e-03 3.48530e-03 ... 6.77413e-01 1.33974e+00 1.34054e+00
Step   56 : Displace = [0m1.976e-03[0m/[0m5.803e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.351e-05[0m/[92m1.326e-04[0m (rms/max) E (change) = -1811.6939159128 ([92m-7.100e-07[0m) Quality = [0m1.517[0m
Hessian Eigenvalues: 5.24244e-04 1.14807e-03 3.29235e-03 ... 6.76936e-01 1.33959e+00 1.34068e+00
Step   57 : Displace = [0m2.080e-03[0m/[0m7.609e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.900e-05[0m/[92m1.761e-04[0m (rms/max) E (change) = -1811.6939166933 ([92m-7.805e-07[0m) Quality = [0m1.626[0m
Hessian Eigenvalues: 3.61769e-04 1.14785e-03 3.05569e-03 ... 6.76981e-01 1.33952e+00 1.34053e+00
Step   58 : Displace = [0m2.994e-03[0m/[0m1.202e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.968e-05[0m/[92m1.971e-04[0m (rms/max) E (change) = -1811.6939180031 ([0m-1.310e-06[0m) Quality = [0m1.872[0m
Hessian Eigenvalues: 2.01164e-04 1.18039e-03 2.85568e-03 ... 6.77361e-01 1.33947e+00 1.34039e+00
Step   59 : Displace = [0m5.734e-03[0m/[0m2.360e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.989e-05[0m/[92m2.141e-04[0m (rms/max) E (change) = -1811.6939201659 ([0m-2.163e-06[0m) Quality = [0m1.723[0m
Hessian Eigenvalues: 1.34795e-04 1.17407e-03 2.63001e-03 ... 6.77347e-01 1.33948e+00 1.34047e+00
Step   60 : Displace = [0m7.319e-03[0m/[0m2.785e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.060e-04[0m/[92m3.475e-04[0m (rms/max) E (change) = -1811.6939233230 ([0m-3.157e-06[0m) Quality = [0m2.127[0m
Hessian Eigenvalues: 3.68209e-05 1.19274e-03 2.35719e-03 ... 6.77158e-01 1.33965e+00 1.34053e+00
Step   61 : Displace = [0m4.313e-02[0m/[0m1.602e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.953e-04[0m/[0m1.328e-03[0m (rms/max) E (change) = -1811.6939091567 ([91m+1.417e-05[0m) Quality = [91m-1.591[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/ca0.sav
Restoring guess file from run.tmp/scr/cb0.sav
Hessian Eigenvalues: 3.68209e-05 1.19274e-03 2.35719e-03 ... 6.77158e-01 1.33965e+00 1.34053e+00
Step   62 : Displace = [0m2.238e-02[0m/[0m8.034e-02[0m (rms/max) Trust = 2.156e-02 ([1;91mx[0m) Grad = [92m2.907e-04[0m/[0m7.460e-04[0m (rms/max) E (change) = -1811.6939304020 ([0m-7.079e-06[0m) Quality = [0m1.005[0m
Hessian Eigenvalues: 7.25225e-05 1.22229e-03 2.13745e-03 ... 6.77439e-01 1.33966e+00 1.34053e+00
Step   63 : Displace = [0m7.829e-03[0m/[0m2.564e-02[0m (rms/max) Trust = 3.049e-02 ([92m+[0m) Grad = [0m3.344e-04[0m/[0m8.429e-04[0m (rms/max) E (change) = -1811.6939392188 ([0m-8.817e-06[0m) Quality = [0m1.996[0m
Hessian Eigenvalues: 5.51189e-05 9.01788e-04 1.77437e-03 ... 6.78212e-01 1.34042e+00 1.34218e+00
Step   64 : Displace = [0m4.361e-02[0m/[0m1.277e-01[0m (rms/max) Trust = 4.313e-02 ([92m+[0m) Grad = [0m4.963e-04[0m/[0m1.512e-03[0m (rms/max) E (change) = -1811.6939486013 ([0m-9.382e-06[0m) Quality = [0m0.156[0m
Hessian Eigenvalues: 9.69834e-05 1.01991e-03 1.82824e-03 ... 6.78815e-01 1.34047e+00 1.34244e+00
Step   65 : Displace = [0m2.248e-02[0m/[0m6.543e-02[0m (rms/max) Trust = 2.156e-02 ([91m-[0m) Grad = [92m2.664e-04[0m/[0m8.852e-04[0m (rms/max) E (change) = -1811.6939894520 ([0m-4.085e-05[0m) Quality = [0m0.814[0m
Hessian Eigenvalues: 1.31794e-04 1.14296e-03 1.85642e-03 ... 6.77560e-01 1.34027e+00 1.34138e+00
Step   66 : Displace = [0m2.033e-02[0m/[0m7.702e-02[0m (rms/max) Trust = 3.049e-02 ([92m+[0m) Grad = [0m3.719e-04[0m/[0m1.459e-03[0m (rms/max) E (change) = -1811.6939560154 ([91m+3.344e-05[0m) Quality = [91m-2.364[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/ca0.sav
Restoring guess file from run.tmp/scr/cb0.sav
Hessian Eigenvalues: 1.31794e-04 1.14296e-03 1.85642e-03 ... 6.77560e-01 1.34027e+00 1.34138e+00
Step   67 : Displace = [0m1.007e-02[0m/[0m4.065e-02[0m (rms/max) Trust = 1.017e-02 ([1;91mx[0m) Grad = [92m2.663e-04[0m/[0m9.819e-04[0m (rms/max) E (change) = -1811.6939930860 ([0m-3.634e-06[0m) Quality = [0m0.302[0m
Hessian Eigenvalues: 5.56987e-04 7.80745e-04 1.89184e-03 ... 6.77820e-01 1.33962e+00 1.34090e+00
Step   68 : Displace = [0m1.034e-02[0m/[0m2.539e-02[0m (rms/max) Trust = 1.017e-02 (=) Grad = [92m1.362e-04[0m/[92m4.113e-04[0m (rms/max) E (change) = -1811.6940179581 ([0m-2.487e-05[0m) Quality = [0m1.097[0m
Hessian Eigenvalues: 5.47296e-04 8.49771e-04 1.90544e-03 ... 6.77639e-01 1.33989e+00 1.34103e+00
Step   69 : Displace = [0m5.673e-03[0m/[0m1.371e-02[0m (rms/max) Trust = 1.438e-02 ([92m+[0m) Grad = [92m1.380e-04[0m/[92m3.523e-04[0m (rms/max) E (change) = -1811.6940247790 ([0m-6.821e-06[0m) Quality = [0m1.542[0m
Hessian Eigenvalues: 4.23776e-04 7.84874e-04 1.92449e-03 ... 6.77983e-01 1.33965e+00 1.34067e+00
Step   70 : Displace = [0m9.269e-03[0m/[0m2.007e-02[0m (rms/max) Trust = 2.033e-02 ([92m+[0m) Grad = [92m1.781e-04[0m/[0m5.351e-04[0m (rms/max) E (change) = -1811.6940348331 ([0m-1.005e-05[0m) Quality = [0m1.692[0m
Hessian Eigenvalues: 1.29923e-04 7.50136e-04 1.93311e-03 ... 6.81444e-01 1.34032e+00 1.34380e+00
Step   71 : Displace = [0m3.047e-02[0m/[0m6.787e-02[0m (rms/max) Trust = 2.876e-02 ([92m+[0m) Grad = [0m5.004e-04[0m/[0m2.143e-03[0m (rms/max) E (change) = -1811.6940998048 ([0m-6.497e-05[0m) Quality = [0m2.707[0m
Eigenvalues below 1.0000e-05 (-2.0638e-03) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30005e-02 ... 5.55129e-01 1.19698e+00 1.20703e+00
Step   72 : Displace = [0m6.978e-03[0m/[0m1.901e-02[0m (rms/max) Trust = 4.067e-02 ([92m+[0m) Grad = [0m3.838e-04[0m/[0m1.976e-03[0m (rms/max) E (change) = -1811.6941413680 ([0m-4.156e-05[0m) Quality = [0m1.590[0m
Hessian Eigenvalues: 1.19465e-02 2.30000e-02 2.30005e-02 ... 5.70137e-01 1.19891e+00 1.21439e+00
Step   73 : Displace = [0m1.818e-02[0m/[0m4.731e-02[0m (rms/max) Trust = 5.751e-02 ([92m+[0m) Grad = [0m5.235e-04[0m/[0m1.421e-03[0m (rms/max) E (change) = -1811.6942222639 ([0m-8.090e-05[0m) Quality = [0m1.207[0m
Hessian Eigenvalues: 7.02127e-03 2.30000e-02 2.30007e-02 ... 5.69871e-01 1.19967e+00 1.21872e+00
Step   74 : Displace = [0m1.137e-02[0m/[0m2.908e-02[0m (rms/max) Trust = 8.133e-02 ([92m+[0m) Grad = [0m4.805e-04[0m/[0m1.339e-03[0m (rms/max) E (change) = -1811.6942664344 ([0m-4.417e-05[0m) Quality = [0m1.152[0m
Hessian Eigenvalues: 5.04933e-03 2.29988e-02 2.30002e-02 ... 6.03769e-01 1.19874e+00 1.21296e+00
Step   75 : Displace = [0m6.605e-03[0m/[0m1.424e-02[0m (rms/max) Trust = 1.150e-01 ([92m+[0m) Grad = [92m2.732e-04[0m/[0m7.820e-04[0m (rms/max) E (change) = -1811.6943112770 ([0m-4.484e-05[0m) Quality = [0m1.385[0m
Hessian Eigenvalues: 4.70434e-03 2.16950e-02 2.30001e-02 ... 6.05552e-01 1.19957e+00 1.21234e+00
Step   76 : Displace = [0m1.090e-02[0m/[0m2.782e-02[0m (rms/max) Trust = 1.627e-01 ([92m+[0m) Grad = [0m3.016e-04[0m/[0m1.142e-03[0m (rms/max) E (change) = -1811.6943546153 ([0m-4.334e-05[0m) Quality = [0m1.172[0m
Hessian Eigenvalues: 4.53944e-03 1.68284e-02 2.30001e-02 ... 6.09716e-01 1.19975e+00 1.21604e+00
Step   77 : Displace = [0m9.725e-03[0m/[0m2.938e-02[0m (rms/max) Trust = 2.300e-01 ([92m+[0m) Grad = [0m3.812e-04[0m/[0m1.199e-03[0m (rms/max) E (change) = -1811.6943815343 ([0m-2.692e-05[0m) Quality = [0m1.280[0m
Hessian Eigenvalues: 3.75927e-03 1.23606e-02 2.30000e-02 ... 6.20336e-01 1.19888e+00 1.21312e+00
Step   78 : Displace = [0m9.237e-03[0m/[0m2.870e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m3.465e-04[0m/[0m1.048e-03[0m (rms/max) E (change) = -1811.6944153244 ([0m-3.379e-05[0m) Quality = [0m1.581[0m
Hessian Eigenvalues: 2.43896e-03 9.83385e-03 2.28124e-02 ... 6.07703e-01 1.20024e+00 1.21310e+00
Step   79 : Displace = [0m1.381e-02[0m/[0m4.175e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.496e-04[0m/[0m1.167e-03[0m (rms/max) E (change) = -1811.6944668765 ([0m-5.155e-05[0m) Quality = [0m1.409[0m
Hessian Eigenvalues: 1.66825e-03 8.64844e-03 2.26515e-02 ... 6.18421e-01 1.20070e+00 1.21863e+00
Step   80 : Displace = [0m1.189e-02[0m/[0m3.531e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.270e-04[0m/[0m1.300e-03[0m (rms/max) E (change) = -1811.6945138158 ([0m-4.694e-05[0m) Quality = [0m1.436[0m
Hessian Eigenvalues: 9.90435e-04 8.24086e-03 2.20689e-02 ... 6.21188e-01 1.20019e+00 1.21849e+00
Step   81 : Displace = [0m1.824e-02[0m/[0m4.241e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.340e-04[0m/[0m1.682e-03[0m (rms/max) E (change) = -1811.6945663907 ([0m-5.257e-05[0m) Quality = [0m1.144[0m
Hessian Eigenvalues: 9.85144e-04 8.22618e-03 2.09077e-02 ... 6.16043e-01 1.19977e+00 1.21432e+00
Step   82 : Displace = [0m7.021e-03[0m/[0m1.937e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.508e-04[0m/[0m1.876e-03[0m (rms/max) E (change) = -1811.6946105981 ([0m-4.421e-05[0m) Quality = [0m1.401[0m
Hessian Eigenvalues: 1.09089e-03 8.34933e-03 1.66016e-02 ... 6.10459e-01 1.20021e+00 1.21171e+00
Step   83 : Displace = [0m1.101e-02[0m/[0m3.176e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.518e-04[0m/[0m1.406e-03[0m (rms/max) E (change) = -1811.6946560164 ([0m-4.542e-05[0m) Quality = [0m1.219[0m
Hessian Eigenvalues: 1.02916e-03 8.41163e-03 1.41381e-02 ... 6.15954e-01 1.20072e+00 1.21484e+00
Step   84 : Displace = [0m7.152e-03[0m/[0m1.751e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.247e-04[0m/[0m9.692e-04[0m (rms/max) E (change) = -1811.6946778827 ([0m-2.187e-05[0m) Quality = [0m1.187[0m
Hessian Eigenvalues: 9.71137e-04 8.77688e-03 1.19011e-02 ... 6.13624e-01 1.20012e+00 1.21329e+00
Step   85 : Displace = [0m4.269e-03[0m/[0m1.115e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.311e-04[0m/[0m5.500e-04[0m (rms/max) E (change) = -1811.6946982468 ([0m-2.036e-05[0m) Quality = [0m1.413[0m
Hessian Eigenvalues: 1.00252e-03 8.22646e-03 1.07354e-02 ... 6.09314e-01 1.20033e+00 1.21197e+00
Step   86 : Displace = [0m4.088e-03[0m/[0m9.010e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.562e-04[0m/[92m4.143e-04[0m (rms/max) E (change) = -1811.6947117570 ([0m-1.351e-05[0m) Quality = [0m1.256[0m
Hessian Eigenvalues: 9.40120e-04 9.05527e-03 1.03543e-02 ... 6.12607e-01 1.20052e+00 1.21271e+00
Step   87 : Displace = [0m3.156e-03[0m/[0m6.960e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.207e-04[0m/[92m3.133e-04[0m (rms/max) E (change) = -1811.6947167059 ([0m-4.949e-06[0m) Quality = [0m1.103[0m
Hessian Eigenvalues: 1.14650e-03 8.58663e-03 1.01627e-02 ... 6.12102e-01 1.20008e+00 1.21347e+00
Step   88 : Displace = [0m2.562e-03[0m/[0m5.438e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.817e-05[0m/[92m2.464e-04[0m (rms/max) E (change) = -1811.6947209198 ([0m-4.214e-06[0m) Quality = [0m1.529[0m
Hessian Eigenvalues: 1.18904e-03 8.05411e-03 1.06746e-02 ... 6.11325e-01 1.19987e+00 1.21215e+00
