geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 23:59:42
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   33 : Displace = [0m1.179e-02[0m/[0m2.123e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.454e-04[0m/[0m7.460e-04[0m (rms/max) E (change) = -1875.2132361838 ([0m-1.977e-05[0m) Quality = [0m1.106[0m
Hessian Eigenvalues: 6.04449e-04 1.99876e-03 3.91268e-03 ... 1.00799e+00 1.02195e+00 1.02857e+00
Step   34 : Displace = [0m9.005e-03[0m/[0m2.220e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.481e-04[0m/[0m8.923e-04[0m (rms/max) E (change) = -1875.2132527998 ([0m-1.662e-05[0m) Quality = [0m0.743[0m
Hessian Eigenvalues: 5.51598e-04 2.04545e-03 3.89684e-03 ... 1.01194e+00 1.02353e+00 1.02879e+00
Step   35 : Displace = [0m4.473e-03[0m/[0m9.739e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.009e-04[0m/[92m4.308e-04[0m (rms/max) E (change) = -1875.2132674952 ([0m-1.470e-05[0m) Quality = [0m0.967[0m
Hessian Eigenvalues: 5.46845e-04 2.03786e-03 3.96908e-03 ... 1.01242e+00 1.02712e+00 1.03013e+00
Step   36 : Displace = [0m3.546e-03[0m/[0m5.402e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.235e-04[0m/[92m2.522e-04[0m (rms/max) E (change) = -1875.2132760450 ([0m-8.550e-06[0m) Quality = [0m1.100[0m
Hessian Eigenvalues: 5.29076e-04 2.01792e-03 4.16494e-03 ... 1.01261e+00 1.02631e+00 1.02753e+00
Step   37 : Displace = [0m2.284e-03[0m/[0m4.445e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.608e-04[0m/[92m3.678e-04[0m (rms/max) E (change) = -1875.2132821047 ([0m-6.060e-06[0m) Quality = [0m1.047[0m
Hessian Eigenvalues: 4.92508e-04 1.90195e-03 4.18236e-03 ... 1.01343e+00 1.02426e+00 1.02764e+00
Step   38 : Displace = [0m3.662e-03[0m/[0m7.854e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.869e-04[0m/[92m4.474e-04[0m (rms/max) E (change) = -1875.2132883576 ([0m-6.253e-06[0m) Quality = [0m1.090[0m
Hessian Eigenvalues: 4.60232e-04 1.76330e-03 4.07088e-03 ... 1.01295e+00 1.02757e+00 1.03734e+00
Step   39 : Displace = [0m5.423e-03[0m/[0m1.118e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.711e-04[0m/[92m3.767e-04[0m (rms/max) E (change) = -1875.2132932244 ([0m-4.867e-06[0m) Quality = [0m0.838[0m
Hessian Eigenvalues: 4.70883e-04 1.78498e-03 3.63823e-03 ... 1.01385e+00 1.02872e+00 1.03137e+00
Step   40 : Displace = [0m3.113e-03[0m/[0m7.839e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.097e-04[0m/[92m2.488e-04[0m (rms/max) E (change) = -1875.2132966141 ([0m-3.390e-06[0m) Quality = [0m0.921[0m
Hessian Eigenvalues: 4.73596e-04 1.78269e-03 3.47416e-03 ... 1.01663e+00 1.02376e+00 1.03019e+00
Step   41 : Displace = [0m3.455e-03[0m/[0m6.336e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.137e-04[0m/[92m2.987e-04[0m (rms/max) E (change) = -1875.2132986859 ([0m-2.072e-06[0m) Quality = [0m0.651[0m
Hessian Eigenvalues: 4.81424e-04 1.78807e-03 3.43576e-03 ... 1.01567e+00 1.02407e+00 1.03037e+00
Step   42 : Displace = [0m2.474e-03[0m/[0m5.188e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.760e-05[0m/[92m2.236e-04[0m (rms/max) E (change) = -1875.2133014924 ([0m-2.806e-06[0m) Quality = [0m1.279[0m
Hessian Eigenvalues: 4.65697e-04 1.80531e-03 3.25041e-03 ... 1.01757e+00 1.02496e+00 1.03113e+00
Step   43 : Displace = [0m3.039e-03[0m/[0m7.624e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.319e-05[0m/[92m2.060e-04[0m (rms/max) E (change) = -1875.2133042835 ([0m-2.791e-06[0m) Quality = [0m1.151[0m
Hessian Eigenvalues: 4.20432e-04 1.73507e-03 2.76856e-03 ... 1.01731e+00 1.02410e+00 1.03187e+00
Step   44 : Displace = [0m3.616e-03[0m/[0m7.172e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.468e-05[0m/[92m1.970e-04[0m (rms/max) E (change) = -1875.2133065839 ([0m-2.300e-06[0m) Quality = [0m1.215[0m
Hessian Eigenvalues: 4.32552e-04 1.61923e-03 2.30477e-03 ... 1.01931e+00 1.02152e+00 1.03184e+00
Step   45 : Displace = [0m3.980e-03[0m/[0m7.171e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.003e-05[0m/[92m1.168e-04[0m (rms/max) E (change) = -1875.2133081439 ([0m-1.560e-06[0m) Quality = [0m1.099[0m
Hessian Eigenvalues: 4.38279e-04 1.55910e-03 2.22987e-03 ... 1.01860e+00 1.02217e+00 1.03309e+00
Step   46 : Displace = [0m2.081e-03[0m/[0m3.723e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.055e-05[0m/[92m8.932e-05[0m (rms/max) E (change) = -1875.2133090063 ([92m-8.624e-07[0m) Quality = [0m1.017[0m
Hessian Eigenvalues: 4.36180e-04 1.63263e-03 2.22537e-03 ... 1.02009e+00 1.02250e+00 1.03280e+00
Step   47 : Displace = [92m9.902e-04[0m/[0m3.157e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.477e-05[0m/[92m1.037e-04[0m (rms/max) E (change) = -1875.2133096646 ([92m-6.583e-07[0m) Quality = [0m1.319[0m
Hessian Eigenvalues: 4.46899e-04 1.63245e-03 2.16376e-03 ... 1.02166e+00 1.02282e+00 1.03277e+00
Step   48 : Displace = [0m1.280e-03[0m/[0m3.241e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.303e-05[0m/[92m1.059e-04[0m (rms/max) E (change) = -1875.2133103817 ([92m-7.171e-07[0m) Quality = [0m1.300[0m
Hessian Eigenvalues: 4.52070e-04 1.55258e-03 2.01901e-03 ... 1.01824e+00 1.02252e+00 1.03335e+00
Step   49 : Displace = [0m1.277e-03[0m/[0m3.090e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.241e-05[0m/[92m6.708e-05[0m (rms/max) E (change) = -1875.2133109708 ([92m-5.891e-07[0m) Quality = [0m1.352[0m
Hessian Eigenvalues: 4.49536e-04 1.34778e-03 2.01769e-03 ... 1.01758e+00 1.02262e+00 1.03365e+00
Step   50 : Displace = [92m1.076e-03[0m/[0m2.381e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.120e-05[0m/[92m6.309e-05[0m (rms/max) E (change) = -1875.2133114797 ([92m-5.089e-07[0m) Quality = [0m1.411[0m
Hessian Eigenvalues: 4.47260e-04 1.19182e-03 2.00887e-03 ... 1.02236e+00 1.02458e+00 1.03537e+00
Step   51 : Displace = [92m7.778e-04[0m/[0m2.169e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.649e-05[0m/[92m7.650e-05[0m (rms/max) E (change) = -1875.2133119230 ([92m-4.433e-07[0m) Quality = [0m1.303[0m
Hessian Eigenvalues: 4.42952e-04 1.11419e-03 1.99306e-03 ... 1.02138e+00 1.02346e+00 1.03511e+00
Step   52 : Displace = [92m7.336e-04[0m/[92m1.507e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.961e-05[0m/[92m9.919e-05[0m (rms/max) E (change) = -1875.2133124021 ([92m-4.791e-07[0m) Quality = [0m1.414[0m
Hessian Eigenvalues: 4.42952e-04 1.11419e-03 1.99306e-03 ... 1.02138e+00 1.02346e+00 1.03511e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 979.299 seconds
